,candidates,jobs,data_seed,dqn_seed,batch_size,gamma,epsilon,epsilon_min,epsilon_decay,learning_rate,total_reward,data
0,100,10,1,1,16,0.9,1,0.1,0.985,0.0005,-291420.7,initial_data
1,100,10,1,1,16,0.9,1,0.1,0.985,0.001,-293476.6,initial_data
2,100,10,1,1,16,0.9,1,0.1,0.995,0.0005,-300666.9,initial_data
3,100,10,1,1,16,0.9,1,0.1,0.995,0.001,-290977.2,initial_data
4,100,10,1,1,16,0.9,1,0.001,0.985,0.0005,-289282.6,initial_data
5,100,10,1,1,16,0.9,1,0.001,0.985,0.001,-307431.0,initial_data
6,100,10,1,1,16,0.9,1,0.001,0.995,0.0005,-306961.2,initial_data
7,100,10,1,1,16,0.9,1,0.001,0.995,0.001,-289653.8,initial_data
8,100,10,1,1,16,0.9,0.5,0.1,0.985,0.0005,-379827.5,initial_data
9,100,10,1,1,16,0.9,0.5,0.1,0.985,0.001,-291056.6,initial_data
10,100,10,1,1,16,0.9,0.5,0.1,0.995,0.0005,-298388.4,initial_data
11,100,10,1,1,16,0.9,0.5,0.1,0.995,0.001,-292673.2,initial_data
12,100,10,1,1,16,0.9,0.5,0.001,0.985,0.0005,-289451.4,initial_data
13,100,10,1,1,16,0.9,0.5,0.001,0.985,0.001,-288158.0,initial_data
14,100,10,1,1,16,0.9,0.5,0.001,0.995,0.0005,-323396.9,initial_data
15,100,10,1,1,16,0.9,0.5,0.001,0.995,0.001,-323977.0,initial_data
16,100,10,1,1,16,0.95,1,0.1,0.985,0.0005,-318701.9,initial_data
17,100,10,1,1,16,0.95,1,0.1,0.985,0.001,-304403.0,initial_data
18,100,10,1,1,16,0.95,1,0.1,0.995,0.0005,-265321.4,initial_data
19,100,10,1,1,16,0.95,1,0.1,0.995,0.001,-290029.8,initial_data
20,100,10,1,1,16,0.95,1,0.001,0.985,0.0005,-279902.4,initial_data
21,100,10,1,1,16,0.95,1,0.001,0.985,0.001,-330593.8,initial_data
22,100,10,1,1,16,0.95,1,0.001,0.995,0.0005,-284054.69999999995,initial_data
23,100,10,1,1,16,0.95,1,0.001,0.995,0.001,-323764.80000000005,initial_data
24,100,10,1,1,16,0.95,0.5,0.1,0.985,0.0005,-358394.1,initial_data
25,100,10,1,1,16,0.95,0.5,0.1,0.985,0.001,-273627.4,initial_data
26,100,10,1,1,16,0.95,0.5,0.1,0.995,0.0005,-270085.9,initial_data
27,100,10,1,1,16,0.95,0.5,0.1,0.995,0.001,-274207.7,initial_data
28,100,10,1,1,16,0.95,0.5,0.001,0.985,0.0005,-316330.7,initial_data
29,100,10,1,1,16,0.95,0.5,0.001,0.985,0.001,-298055.2,initial_data
30,100,10,1,1,16,0.95,0.5,0.001,0.995,0.0005,-321834.19999999995,initial_data
31,100,10,1,1,16,0.95,0.5,0.001,0.995,0.001,-287385.6,initial_data
32,100,10,1,1,16,0.99,1,0.1,0.985,0.0005,-260827.30000000002,initial_data
33,100,10,1,1,16,0.99,1,0.1,0.985,0.001,-365992.0,initial_data
34,100,10,1,1,16,0.99,1,0.1,0.995,0.0005,-320692.9,initial_data
35,100,10,1,1,16,0.99,1,0.1,0.995,0.001,-293840.9,initial_data
36,100,10,1,1,16,0.99,1,0.001,0.985,0.0005,-356510.5,initial_data
37,100,10,1,1,16,0.99,1,0.001,0.985,0.001,-354524.3,initial_data
38,100,10,1,1,16,0.99,1,0.001,0.995,0.0005,-295909.2,initial_data
39,100,10,1,1,16,0.99,1,0.001,0.995,0.001,-315751.7,initial_data
40,100,10,1,1,16,0.99,0.5,0.1,0.985,0.0005,-323184.1,initial_data
41,100,10,1,1,16,0.99,0.5,0.1,0.985,0.001,-273320.4,initial_data
42,100,10,1,1,16,0.99,0.5,0.1,0.995,0.0005,-230042.7,initial_data
43,100,10,1,1,16,0.99,0.5,0.1,0.995,0.001,-285865.1,initial_data
44,100,10,1,1,16,0.99,0.5,0.001,0.985,0.0005,-337326.80000000005,initial_data
45,100,10,1,1,16,0.99,0.5,0.001,0.985,0.001,-294436.39999999997,initial_data
46,100,10,1,1,16,0.99,0.5,0.001,0.995,0.0005,-425749.7,initial_data
47,100,10,1,1,16,0.99,0.5,0.001,0.995,0.001,-314132.0,initial_data
48,100,10,1,1,32,0.9,1,0.1,0.985,0.0005,-290115.6,initial_data
49,100,10,1,1,32,0.9,1,0.1,0.985,0.001,-287366.5,initial_data
50,100,10,1,1,32,0.9,1,0.1,0.995,0.0005,-322997.0,initial_data
51,100,10,1,1,32,0.9,1,0.1,0.995,0.001,-297589.0,initial_data
52,100,10,1,1,32,0.9,1,0.001,0.985,0.0005,-289523.3,initial_data
53,100,10,1,1,32,0.9,1,0.001,0.985,0.001,-333225.60000000003,initial_data
54,100,10,1,1,32,0.9,1,0.001,0.995,0.0005,-345545.3,initial_data
55,100,10,1,1,32,0.9,1,0.001,0.995,0.001,-297352.4,initial_data
56,100,10,1,1,32,0.9,0.5,0.1,0.985,0.0005,-279687.2,initial_data
57,100,10,1,1,32,0.9,0.5,0.1,0.985,0.001,-295224.8,initial_data
58,100,10,1,1,32,0.9,0.5,0.1,0.995,0.0005,-268094.4,initial_data
59,100,10,1,1,32,0.9,0.5,0.1,0.995,0.001,-303229.8,initial_data
60,100,10,1,1,32,0.9,0.5,0.001,0.985,0.0005,-280656.89999999997,initial_data
61,100,10,1,1,32,0.9,0.5,0.001,0.985,0.001,-304860.0,initial_data
62,100,10,1,1,32,0.9,0.5,0.001,0.995,0.0005,-265841.9,initial_data
63,100,10,1,1,32,0.9,0.5,0.001,0.995,0.001,-292673.2,initial_data
64,100,10,1,1,32,0.95,1,0.1,0.985,0.0005,-293754.4,initial_data
65,100,10,1,1,32,0.95,1,0.1,0.985,0.001,-299235.4,initial_data
66,100,10,1,1,32,0.95,1,0.1,0.995,0.0005,-273633.5,initial_data
67,100,10,1,1,32,0.95,1,0.1,0.995,0.001,-290927.4,initial_data
68,100,10,1,1,32,0.95,1,0.001,0.985,0.0005,-265564.2,initial_data
69,100,10,1,1,32,0.95,1,0.001,0.985,0.001,-300485.1,initial_data
70,100,10,1,1,32,0.95,1,0.001,0.995,0.0005,-301179.2,initial_data
71,100,10,1,1,32,0.95,1,0.001,0.995,0.001,-282313.1,initial_data
72,100,10,1,1,32,0.95,0.5,0.1,0.985,0.0005,-287265.8,initial_data
73,100,10,1,1,32,0.95,0.5,0.1,0.985,0.001,-296149.6,initial_data
74,100,10,1,1,32,0.95,0.5,0.1,0.995,0.0005,-298156.60000000003,initial_data
75,100,10,1,1,32,0.95,0.5,0.1,0.995,0.001,-278368.5,initial_data
76,100,10,1,1,32,0.95,0.5,0.001,0.985,0.0005,-267512.6,initial_data
77,100,10,1,1,32,0.95,0.5,0.001,0.985,0.001,-290843.89999999997,initial_data
78,100,10,1,1,32,0.95,0.5,0.001,0.995,0.0005,-254739.69999999998,initial_data
79,100,10,1,1,32,0.95,0.5,0.001,0.995,0.001,-294928.8,initial_data
80,100,10,1,1,32,0.99,1,0.1,0.985,0.0005,-274215.8,initial_data
81,100,10,1,1,32,0.99,1,0.1,0.985,0.001,-289264.0,initial_data
82,100,10,1,1,32,0.99,1,0.1,0.995,0.0005,-268505.0,initial_data
83,100,10,1,1,32,0.99,1,0.1,0.995,0.001,-281041.9,initial_data
84,100,10,1,1,32,0.99,1,0.001,0.985,0.0005,-280780.1,initial_data
85,100,10,1,1,32,0.99,1,0.001,0.985,0.001,-302553.2,initial_data
86,100,10,1,1,32,0.99,1,0.001,0.995,0.0005,-274677.8,initial_data
87,100,10,1,1,32,0.99,1,0.001,0.995,0.001,-275419.3,initial_data
88,100,10,1,1,32,0.99,0.5,0.1,0.985,0.0005,-271684.2,initial_data
89,100,10,1,1,32,0.99,0.5,0.1,0.985,0.001,-293870.8,initial_data
90,100,10,1,1,32,0.99,0.5,0.1,0.995,0.0005,-350042.2,initial_data
91,100,10,1,1,32,0.99,0.5,0.1,0.995,0.001,-264875.6,initial_data
92,100,10,1,1,32,0.99,0.5,0.001,0.985,0.0005,-251385.2,initial_data
93,100,10,1,1,32,0.99,0.5,0.001,0.985,0.001,-284906.2,initial_data
94,100,10,1,1,32,0.99,0.5,0.001,0.995,0.0005,-256040.0,initial_data
95,100,10,1,1,32,0.99,0.5,0.001,0.995,0.001,-271290.0,initial_data
96,100,10,1,1,64,0.9,1,0.1,0.985,0.0005,-301402.2,initial_data
97,100,10,1,1,64,0.9,1,0.1,0.985,0.001,-298029.0,initial_data
98,100,10,1,1,64,0.9,1,0.1,0.995,0.0005,-283997.8,initial_data
99,100,10,1,1,64,0.9,1,0.1,0.995,0.001,-326616.80000000005,initial_data
100,100,10,1,1,64,0.9,1,0.001,0.985,0.0005,-288889.0,initial_data
101,100,10,1,1,64,0.9,1,0.001,0.985,0.001,-296115.4,initial_data
102,100,10,1,1,64,0.9,1,0.001,0.995,0.0005,-303787.1,initial_data
103,100,10,1,1,64,0.9,1,0.001,0.995,0.001,-326351.60000000003,initial_data
104,100,10,1,1,64,0.9,0.5,0.1,0.985,0.0005,-308109.2,initial_data
105,100,10,1,1,64,0.9,0.5,0.1,0.985,0.001,-337510.4,initial_data
106,100,10,1,1,64,0.9,0.5,0.1,0.995,0.0005,-278612.6,initial_data
107,100,10,1,1,64,0.9,0.5,0.1,0.995,0.001,-326351.60000000003,initial_data
108,100,10,1,1,64,0.9,0.5,0.001,0.985,0.0005,-280090.8,initial_data
109,100,10,1,1,64,0.9,0.5,0.001,0.985,0.001,-291116.69999999995,initial_data
110,100,10,1,1,64,0.9,0.5,0.001,0.995,0.0005,-286754.4,initial_data
111,100,10,1,1,64,0.9,0.5,0.001,0.995,0.001,-296545.4,initial_data
112,100,10,1,1,64,0.95,1,0.1,0.985,0.0005,-281427.8,initial_data
113,100,10,1,1,64,0.95,1,0.1,0.985,0.001,-297229.0,initial_data
114,100,10,1,1,64,0.95,1,0.1,0.995,0.0005,-276073.6,initial_data
115,100,10,1,1,64,0.95,1,0.1,0.995,0.001,-295068.4,initial_data
116,100,10,1,1,64,0.95,1,0.001,0.985,0.0005,-247395.10000000003,initial_data
117,100,10,1,1,64,0.95,1,0.001,0.985,0.001,-306185.0,initial_data
118,100,10,1,1,64,0.95,1,0.001,0.995,0.0005,-271297.9,initial_data
119,100,10,1,1,64,0.95,1,0.001,0.995,0.001,-295622.4,initial_data
120,100,10,1,1,64,0.95,0.5,0.1,0.985,0.0005,-351595.2,initial_data
121,100,10,1,1,64,0.95,0.5,0.1,0.985,0.001,-318628.0,initial_data
122,100,10,1,1,64,0.95,0.5,0.1,0.995,0.0005,-287088.6,initial_data
123,100,10,1,1,64,0.95,0.5,0.1,0.995,0.001,-299597.8,initial_data
124,100,10,1,1,64,0.95,0.5,0.001,0.985,0.0005,-271377.0,initial_data
125,100,10,1,1,64,0.95,0.5,0.001,0.985,0.001,-291691.3,initial_data
126,100,10,1,1,64,0.95,0.5,0.001,0.995,0.0005,-269937.0,initial_data
127,100,10,1,1,64,0.95,0.5,0.001,0.995,0.001,-294424.8,initial_data
128,100,10,1,1,64,0.99,1,0.1,0.985,0.0005,-284603.7,initial_data
129,100,10,1,1,64,0.99,1,0.1,0.985,0.001,-250603.50000000003,initial_data
130,100,10,1,1,64,0.99,1,0.1,0.995,0.0005,-299225.5,initial_data
131,100,10,1,1,64,0.99,1,0.1,0.995,0.001,-296309.0,initial_data
132,100,10,1,1,64,0.99,1,0.001,0.985,0.0005,-270821.9,initial_data
133,100,10,1,1,64,0.99,1,0.001,0.985,0.001,-325435.4,initial_data
134,100,10,1,1,64,0.99,1,0.001,0.995,0.0005,-269885.30000000005,initial_data
135,100,10,1,1,64,0.99,1,0.001,0.995,0.001,-278928.5,initial_data
136,100,10,1,1,64,0.99,0.5,0.1,0.985,0.0005,-327644.8,initial_data
137,100,10,1,1,64,0.99,0.5,0.1,0.985,0.001,-316515.0,initial_data
138,100,10,1,1,64,0.99,0.5,0.1,0.995,0.0005,-287764.6,initial_data
139,100,10,1,1,64,0.99,0.5,0.1,0.995,0.001,-275753.5,initial_data
140,100,10,1,1,64,0.99,0.5,0.001,0.985,0.0005,-284489.6,initial_data
141,100,10,1,1,64,0.99,0.5,0.001,0.985,0.001,-285995.5,initial_data
142,100,10,1,1,64,0.99,0.5,0.001,0.995,0.0005,-308468.30000000005,initial_data
143,100,10,1,1,64,0.99,0.5,0.001,0.995,0.001,-280162.4,initial_data
144,100,20,1,1,16,0.9,1,0.1,0.985,0.0005,-1197995.7,initial_data
145,100,20,1,1,16,0.9,1,0.1,0.985,0.001,-1237071.0,initial_data
146,100,20,1,1,16,0.9,1,0.1,0.995,0.0005,-1213242.6,initial_data
147,100,20,1,1,16,0.9,1,0.1,0.995,0.001,-1653606.8,initial_data
148,100,20,1,1,16,0.9,1,0.001,0.985,0.0005,-1247739.0,initial_data
149,100,20,1,1,16,0.9,1,0.001,0.985,0.001,-1251649.5999999999,initial_data
150,100,20,1,1,16,0.9,1,0.001,0.995,0.0005,-1303823.2999999998,initial_data
151,100,20,1,1,16,0.9,1,0.001,0.995,0.001,-1578920.5999999999,initial_data
152,100,20,1,1,16,0.9,0.5,0.1,0.985,0.0005,-1289562.4,initial_data
153,100,20,1,1,16,0.9,0.5,0.1,0.985,0.001,-1556067.8,initial_data
154,100,20,1,1,16,0.9,0.5,0.1,0.995,0.0005,-1255225.8,initial_data
155,100,20,1,1,16,0.9,0.5,0.1,0.995,0.001,-1621133.0,initial_data
156,100,20,1,1,16,0.9,0.5,0.001,0.985,0.0005,-1311825.6,initial_data
157,100,20,1,1,16,0.9,0.5,0.001,0.985,0.001,-1370368.2,initial_data
158,100,20,1,1,16,0.9,0.5,0.001,0.995,0.0005,-1250769.0,initial_data
159,100,20,1,1,16,0.9,0.5,0.001,0.995,0.001,-1681508.4,initial_data
160,100,20,1,1,16,0.95,1,0.1,0.985,0.0005,-1211201.7000000002,initial_data
161,100,20,1,1,16,0.95,1,0.1,0.985,0.001,-1067938.6,initial_data
162,100,20,1,1,16,0.95,1,0.1,0.995,0.0005,-1195334.1,initial_data
163,100,20,1,1,16,0.95,1,0.1,0.995,0.001,-1836597.8,initial_data
164,100,20,1,1,16,0.95,1,0.001,0.985,0.0005,-1247283.7000000002,initial_data
165,100,20,1,1,16,0.95,1,0.001,0.985,0.001,-1262597.8,initial_data
166,100,20,1,1,16,0.95,1,0.001,0.995,0.0005,-1533261.2,initial_data
167,100,20,1,1,16,0.95,1,0.001,0.995,0.001,-1769391.1,initial_data
168,100,20,1,1,16,0.95,0.5,0.1,0.985,0.0005,-1233153.1,initial_data
169,100,20,1,1,16,0.95,0.5,0.1,0.985,0.001,-1684638.9,initial_data
170,100,20,1,1,16,0.95,0.5,0.1,0.995,0.0005,-1168827.0999999999,initial_data
171,100,20,1,1,16,0.95,0.5,0.1,0.995,0.001,-1735957.5,initial_data
172,100,20,1,1,16,0.95,0.5,0.001,0.985,0.0005,-1322394.4,initial_data
173,100,20,1,1,16,0.95,0.5,0.001,0.985,0.001,-1594681.2,initial_data
174,100,20,1,1,16,0.95,0.5,0.001,0.995,0.0005,-1456286.1,initial_data
175,100,20,1,1,16,0.95,0.5,0.001,0.995,0.001,-1645484.5999999999,initial_data
176,100,20,1,1,16,0.99,1,0.1,0.985,0.0005,-1168186.0,initial_data
177,100,20,1,1,16,0.99,1,0.1,0.985,0.001,-1250524.6,initial_data
178,100,20,1,1,16,0.99,1,0.1,0.995,0.0005,-1168148.7,initial_data
179,100,20,1,1,16,0.99,1,0.1,0.995,0.001,-1766752.5000000002,initial_data
180,100,20,1,1,16,0.99,1,0.001,0.985,0.0005,-1275669.4,initial_data
181,100,20,1,1,16,0.99,1,0.001,0.985,0.001,-1212455.3,initial_data
182,100,20,1,1,16,0.99,1,0.001,0.995,0.0005,-1199661.4000000001,initial_data
183,100,20,1,1,16,0.99,1,0.001,0.995,0.001,-1916605.0999999999,initial_data
184,100,20,1,1,16,0.99,0.5,0.1,0.985,0.0005,-1271884.9999999998,initial_data
185,100,20,1,1,16,0.99,0.5,0.1,0.985,0.001,-1608901.6,initial_data
186,100,20,1,1,16,0.99,0.5,0.1,0.995,0.0005,-1298004.7999999998,initial_data
187,100,20,1,1,16,0.99,0.5,0.1,0.995,0.001,-1468779.2,initial_data
188,100,20,1,1,16,0.99,0.5,0.001,0.985,0.0005,-1143644.4,initial_data
189,100,20,1,1,16,0.99,0.5,0.001,0.985,0.001,-1486988.5,initial_data
190,100,20,1,1,16,0.99,0.5,0.001,0.995,0.0005,-1851986.3,initial_data
191,100,20,1,1,16,0.99,0.5,0.001,0.995,0.001,-1623257.7,initial_data
192,100,20,1,1,32,0.9,1,0.1,0.985,0.0005,-1225702.8,initial_data
193,100,20,1,1,32,0.9,1,0.1,0.985,0.001,-1242548.2,initial_data
194,100,20,1,1,32,0.9,1,0.1,0.995,0.0005,-1239189.2000000002,initial_data
195,100,20,1,1,32,0.9,1,0.1,0.995,0.001,-1639737.0,initial_data
196,100,20,1,1,32,0.9,1,0.001,0.985,0.0005,-1239895.3,initial_data
197,100,20,1,1,32,0.9,1,0.001,0.985,0.001,-1243403.5,initial_data
198,100,20,1,1,32,0.9,1,0.001,0.995,0.0005,-1257695.4,initial_data
199,100,20,1,1,32,0.9,1,0.001,0.995,0.001,-1651606.0,initial_data
200,100,20,1,1,32,0.9,0.5,0.1,0.985,0.0005,-1235082.2000000002,initial_data
201,100,20,1,1,32,0.9,0.5,0.1,0.985,0.001,-1554606.4,initial_data
202,100,20,1,1,32,0.9,0.5,0.1,0.995,0.0005,-1267467.9000000001,initial_data
203,100,20,1,1,32,0.9,0.5,0.1,0.995,0.001,-1247218.2,initial_data
204,100,20,1,1,32,0.9,0.5,0.001,0.985,0.0005,-1240202.4000000001,initial_data
205,100,20,1,1,32,0.9,0.5,0.001,0.985,0.001,-1229268.5,initial_data
206,100,20,1,1,32,0.9,0.5,0.001,0.995,0.0005,-1212564.3,initial_data
207,100,20,1,1,32,0.9,0.5,0.001,0.995,0.001,-1231178.3,initial_data
208,100,20,1,1,32,0.95,1,0.1,0.985,0.0005,-1218246.6,initial_data
209,100,20,1,1,32,0.95,1,0.1,0.985,0.001,-1275606.5,initial_data
210,100,20,1,1,32,0.95,1,0.1,0.995,0.0005,-949699.3,initial_data
211,100,20,1,1,32,0.95,1,0.1,0.995,0.001,-1577714.7,initial_data
212,100,20,1,1,32,0.95,1,0.001,0.985,0.0005,-1245421.0000000002,initial_data
213,100,20,1,1,32,0.95,1,0.001,0.985,0.001,-1228781.4,initial_data
214,100,20,1,1,32,0.95,1,0.001,0.995,0.0005,-1012682.0,initial_data
215,100,20,1,1,32,0.95,1,0.001,0.995,0.001,-1726935.5,initial_data
216,100,20,1,1,32,0.95,0.5,0.1,0.985,0.0005,-1299572.2999999998,initial_data
217,100,20,1,1,32,0.95,0.5,0.1,0.985,0.001,-1641443.2000000002,initial_data
218,100,20,1,1,32,0.95,0.5,0.1,0.995,0.0005,-1381892.9,initial_data
219,100,20,1,1,32,0.95,0.5,0.1,0.995,0.001,-1475230.9000000001,initial_data
220,100,20,1,1,32,0.95,0.5,0.001,0.985,0.0005,-1216601.2,initial_data
221,100,20,1,1,32,0.95,0.5,0.001,0.985,0.001,-1136098.7999999998,initial_data
222,100,20,1,1,32,0.95,0.5,0.001,0.995,0.0005,-1140752.5,initial_data
223,100,20,1,1,32,0.95,0.5,0.001,0.995,0.001,-1757579.4,initial_data
224,100,20,1,1,32,0.99,1,0.1,0.985,0.0005,-1185869.4,initial_data
225,100,20,1,1,32,0.99,1,0.1,0.985,0.001,-1155366.0999999999,initial_data
226,100,20,1,1,32,0.99,1,0.1,0.995,0.0005,-1183181.8,initial_data
227,100,20,1,1,32,0.99,1,0.1,0.995,0.001,-1870160.5,initial_data
228,100,20,1,1,32,0.99,1,0.001,0.985,0.0005,-1205286.5,initial_data
229,100,20,1,1,32,0.99,1,0.001,0.985,0.001,-1161499.4,initial_data
230,100,20,1,1,32,0.99,1,0.001,0.995,0.0005,-1264975.3,initial_data
231,100,20,1,1,32,0.99,1,0.001,0.995,0.001,-1569215.1,initial_data
232,100,20,1,1,32,0.99,0.5,0.1,0.985,0.0005,-1206426.2,initial_data
233,100,20,1,1,32,0.99,0.5,0.1,0.985,0.001,-1598545.5,initial_data
234,100,20,1,1,32,0.99,0.5,0.1,0.995,0.0005,-1210035.9,initial_data
235,100,20,1,1,32,0.99,0.5,0.1,0.995,0.001,-1438995.0,initial_data
236,100,20,1,1,32,0.99,0.5,0.001,0.985,0.0005,-1218750.5999999999,initial_data
237,100,20,1,1,32,0.99,0.5,0.001,0.985,0.001,-1239201.3,initial_data
238,100,20,1,1,32,0.99,0.5,0.001,0.995,0.0005,-1288708.4999999998,initial_data
239,100,20,1,1,32,0.99,0.5,0.001,0.995,0.001,-1344602.5,initial_data
240,100,20,1,1,64,0.9,1,0.1,0.985,0.0005,-1264288.4000000001,initial_data
241,100,20,1,1,64,0.9,1,0.1,0.985,0.001,-1242062.8,initial_data
242,100,20,1,1,64,0.9,1,0.1,0.995,0.0005,-1259207.7999999998,initial_data
243,100,20,1,1,64,0.9,1,0.1,0.995,0.001,-1275771.8,initial_data
244,100,20,1,1,64,0.9,1,0.001,0.985,0.0005,-1262329.1,initial_data
245,100,20,1,1,64,0.9,1,0.001,0.985,0.001,-1244125.0,initial_data
246,100,20,1,1,64,0.9,1,0.001,0.995,0.0005,-1263794.2,initial_data
247,100,20,1,1,64,0.9,1,0.001,0.995,0.001,-1239668.3,initial_data
248,100,20,1,1,64,0.9,0.5,0.1,0.985,0.0005,-1206935.9000000001,initial_data
249,100,20,1,1,64,0.9,0.5,0.1,0.985,0.001,-1234586.2,initial_data
250,100,20,1,1,64,0.9,0.5,0.1,0.995,0.0005,-1257088.7,initial_data
251,100,20,1,1,64,0.9,0.5,0.1,0.995,0.001,-1235774.6,initial_data
252,100,20,1,1,64,0.9,0.5,0.001,0.985,0.0005,-1263533.0,initial_data
253,100,20,1,1,64,0.9,0.5,0.001,0.985,0.001,-1237712.8,initial_data
254,100,20,1,1,64,0.9,0.5,0.001,0.995,0.0005,-1236794.7,initial_data
255,100,20,1,1,64,0.9,0.5,0.001,0.995,0.001,-1245635.1,initial_data
256,100,20,1,1,64,0.95,1,0.1,0.985,0.0005,-1218729.3,initial_data
257,100,20,1,1,64,0.95,1,0.1,0.985,0.001,-1192591.5999999999,initial_data
258,100,20,1,1,64,0.95,1,0.1,0.995,0.0005,-1133051.7,initial_data
259,100,20,1,1,64,0.95,1,0.1,0.995,0.001,-1467858.5,initial_data
260,100,20,1,1,64,0.95,1,0.001,0.985,0.0005,-1274827.9,initial_data
261,100,20,1,1,64,0.95,1,0.001,0.985,0.001,-1238692.2,initial_data
262,100,20,1,1,64,0.95,1,0.001,0.995,0.0005,-1282020.8,initial_data
263,100,20,1,1,64,0.95,1,0.001,0.995,0.001,-1395891.9,initial_data
264,100,20,1,1,64,0.95,0.5,0.1,0.985,0.0005,-1249471.7,initial_data
265,100,20,1,1,64,0.95,0.5,0.1,0.985,0.001,-1241751.1,initial_data
266,100,20,1,1,64,0.95,0.5,0.1,0.995,0.0005,-1265040.4,initial_data
267,100,20,1,1,64,0.95,0.5,0.1,0.995,0.001,-1245914.2,initial_data
