,candidates,jobs,data_seed,dqn_seed,batch_size,gamma,epsilon,epsilon_min,epsilon_decay,learning_rate,total_reward,data
532,100,10,1,1,64,0.9,1,0.001,0.985,0.0005,-166735.30000000002,parity_data
533,100,10,1,1,64,0.9,1,0.001,0.985,0.001,-146202.9,parity_data
534,100,10,1,1,64,0.9,1,0.001,0.995,0.0005,-147244.0,parity_data
535,100,10,1,1,64,0.9,1,0.001,0.995,0.001,-146730.9,parity_data
536,100,10,1,1,64,0.9,0.5,0.1,0.985,0.0005,-165679.3,parity_data
537,100,10,1,1,64,0.9,0.5,0.1,0.985,0.001,-147753.0,parity_data
538,100,10,1,1,64,0.9,0.5,0.1,0.995,0.0005,-145806.9,parity_data
539,100,10,1,1,64,0.9,0.5,0.1,0.995,0.001,-147128.3,parity_data
540,100,10,1,1,64,0.9,0.5,0.001,0.985,0.0005,-147173.0,parity_data
541,100,10,1,1,64,0.9,0.5,0.001,0.985,0.001,-146753.0,parity_data
542,100,10,1,1,64,0.9,0.5,0.001,0.995,0.0005,-168623.1,parity_data
543,100,10,1,1,64,0.9,0.5,0.001,0.995,0.001,-146753.0,parity_data
544,100,10,1,1,64,0.95,1,0.1,0.985,0.0005,-133680.3,parity_data
545,100,10,1,1,64,0.95,1,0.1,0.985,0.001,-145823.0,parity_data
546,100,10,1,1,64,0.95,1,0.1,0.995,0.0005,-136948.3,parity_data
547,100,10,1,1,64,0.95,1,0.1,0.995,0.001,-147128.3,parity_data
548,100,10,1,1,64,0.95,1,0.001,0.985,0.0005,-166717.0,parity_data
549,100,10,1,1,64,0.95,1,0.001,0.985,0.001,-146011.1,parity_data
550,100,10,1,1,64,0.95,1,0.001,0.995,0.0005,-191888.90000000002,parity_data
551,100,10,1,1,64,0.95,1,0.001,0.995,0.001,-146689.7,parity_data
552,100,10,1,1,64,0.95,0.5,0.1,0.985,0.0005,-166735.30000000002,parity_data
553,100,10,1,1,64,0.95,0.5,0.1,0.985,0.001,-146150.9,parity_data
554,100,10,1,1,64,0.95,0.5,0.1,0.995,0.0005,-162051.80000000002,parity_data
555,100,10,1,1,64,0.95,0.5,0.1,0.995,0.001,-146161.7,parity_data
556,100,10,1,1,64,0.95,0.5,0.001,0.985,0.0005,-146150.9,parity_data
557,100,10,1,1,64,0.95,0.5,0.001,0.985,0.001,-146753.0,parity_data
558,100,10,1,1,64,0.95,0.5,0.001,0.995,0.0005,-167601.0,parity_data
559,100,10,1,1,64,0.95,0.5,0.001,0.995,0.001,-146609.1,parity_data
560,100,10,1,1,64,0.99,1,0.1,0.985,0.0005,-146173.0,parity_data
561,100,10,1,1,64,0.99,1,0.1,0.985,0.001,-145090.8,parity_data
562,100,10,1,1,64,0.99,1,0.1,0.995,0.0005,-159592.2,parity_data
563,100,10,1,1,64,0.99,1,0.1,0.995,0.001,-153727.4,parity_data
564,100,10,1,1,64,0.99,1,0.001,0.985,0.0005,-166717.0,parity_data
565,100,10,1,1,64,0.99,1,0.001,0.985,0.001,-147753.0,parity_data
566,100,10,1,1,64,0.99,1,0.001,0.995,0.0005,-174146.8,parity_data
567,100,10,1,1,64,0.99,1,0.001,0.995,0.001,-146150.9,parity_data
568,100,10,1,1,64,0.99,0.5,0.1,0.985,0.0005,-148885.1,parity_data
569,100,10,1,1,64,0.99,0.5,0.1,0.985,0.001,-146173.0,parity_data
570,100,10,1,1,64,0.99,0.5,0.1,0.995,0.0005,-145823.0,parity_data
571,100,10,1,1,64,0.99,0.5,0.1,0.995,0.001,-145778.3,parity_data
572,100,10,1,1,64,0.99,0.5,0.001,0.985,0.0005,-147494.9,parity_data
573,100,10,1,1,64,0.99,0.5,0.001,0.985,0.001,-146753.0,parity_data
574,100,10,1,1,64,0.99,0.5,0.001,0.995,0.0005,-291601.4,parity_data
575,100,10,1,1,64,0.99,0.5,0.001,0.995,0.001,-146150.9,parity_data
576,100,20,1,1,16,0.9,1,0.1,0.985,0.0005,-454054.69999999995,parity_data
577,100,20,1,1,16,0.9,1,0.1,0.985,0.001,-459631.0,parity_data
578,100,20,1,1,16,0.9,1,0.1,0.995,0.0005,-464703.5,parity_data
579,100,20,1,1,16,0.9,1,0.1,0.995,0.001,-436276.7,parity_data
580,100,20,1,1,16,0.9,1,0.001,0.985,0.0005,-430207.1,parity_data
581,100,20,1,1,16,0.9,1,0.001,0.985,0.001,-459538.89999999997,parity_data
582,100,20,1,1,16,0.9,1,0.001,0.995,0.0005,-478425.0,parity_data
583,100,20,1,1,16,0.9,1,0.001,0.995,0.001,-437490.6,parity_data
584,100,20,1,1,16,0.9,0.5,0.1,0.985,0.0005,-507586.6,parity_data
585,100,20,1,1,16,0.9,0.5,0.1,0.985,0.001,-435050.6,parity_data
586,100,20,1,1,16,0.9,0.5,0.1,0.995,0.0005,-485201.5,parity_data
587,100,20,1,1,16,0.9,0.5,0.1,0.995,0.001,-443186.6,parity_data
588,100,20,1,1,16,0.9,0.5,0.001,0.985,0.0005,-451489.60000000003,parity_data
589,100,20,1,1,16,0.9,0.5,0.001,0.985,0.001,-464859.3,parity_data
590,100,20,1,1,16,0.9,0.5,0.001,0.995,0.0005,-462201.39999999997,parity_data
591,100,20,1,1,16,0.9,0.5,0.001,0.995,0.001,-442039.5,parity_data
592,100,20,1,1,16,0.95,1,0.1,0.985,0.0005,-463714.0,parity_data
593,100,20,1,1,16,0.95,1,0.1,0.985,0.001,-535846.4,parity_data
594,100,20,1,1,16,0.95,1,0.1,0.995,0.0005,-575222.0,parity_data
595,100,20,1,1,16,0.95,1,0.1,0.995,0.001,-484192.30000000005,parity_data
596,100,20,1,1,16,0.95,1,0.001,0.985,0.0005,-459961.2,parity_data
597,100,20,1,1,16,0.95,1,0.001,0.985,0.001,-440328.5,parity_data
598,100,20,1,1,16,0.95,1,0.001,0.995,0.0005,-438565.7,parity_data
599,100,20,1,1,16,0.95,1,0.001,0.995,0.001,-547261.8,parity_data
600,100,20,1,1,16,0.95,0.5,0.1,0.985,0.0005,-472209.9,parity_data
601,100,20,1,1,16,0.95,0.5,0.1,0.985,0.001,-470286.39999999997,parity_data
602,100,20,1,1,16,0.95,0.5,0.1,0.995,0.0005,-455655.89999999997,parity_data
603,100,20,1,1,16,0.95,0.5,0.1,0.995,0.001,-436110.7,parity_data
604,100,20,1,1,16,0.95,0.5,0.001,0.985,0.0005,-484073.1,parity_data
605,100,20,1,1,16,0.95,0.5,0.001,0.985,0.001,-461468.89999999997,parity_data
606,100,20,1,1,16,0.95,0.5,0.001,0.995,0.0005,-543508.9,parity_data
607,100,20,1,1,16,0.95,0.5,0.001,0.995,0.001,-466234.7,parity_data
608,100,20,1,1,16,0.99,1,0.1,0.985,0.0005,-600716.5,parity_data
609,100,20,1,1,16,0.99,1,0.1,0.985,0.001,-484328.0,parity_data
610,100,20,1,1,16,0.99,1,0.1,0.995,0.0005,-436913.9,parity_data
611,100,20,1,1,16,0.99,1,0.1,0.995,0.001,-445269.9,parity_data
612,100,20,1,1,16,0.99,1,0.001,0.985,0.0005,-447896.5,parity_data
613,100,20,1,1,16,0.99,1,0.001,0.985,0.001,-486530.19999999995,parity_data
614,100,20,1,1,16,0.99,1,0.001,0.995,0.0005,-527663.8,parity_data
615,100,20,1,1,16,0.99,1,0.001,0.995,0.001,-614966.9,parity_data
616,100,20,1,1,16,0.99,0.5,0.1,0.985,0.0005,-516451.2,parity_data
617,100,20,1,1,16,0.99,0.5,0.1,0.985,0.001,-506718.69999999995,parity_data
618,100,20,1,1,16,0.99,0.5,0.1,0.995,0.0005,-478876.5,parity_data
619,100,20,1,1,16,0.99,0.5,0.1,0.995,0.001,-459223.80000000005,parity_data
620,100,20,1,1,16,0.99,0.5,0.001,0.985,0.0005,-532825.5,parity_data
621,100,20,1,1,16,0.99,0.5,0.001,0.985,0.001,-440356.30000000005,parity_data
622,100,20,1,1,16,0.99,0.5,0.001,0.995,0.0005,-517891.5,parity_data
623,100,20,1,1,16,0.99,0.5,0.001,0.995,0.001,-622052.3,parity_data
624,100,20,1,1,32,0.9,1,0.1,0.985,0.0005,-435308.5,parity_data
625,100,20,1,1,32,0.9,1,0.1,0.985,0.001,-435630.6,parity_data
626,100,20,1,1,32,0.9,1,0.1,0.995,0.0005,-441562.89999999997,parity_data
627,100,20,1,1,32,0.9,1,0.1,0.995,0.001,-435608.5,parity_data
628,100,20,1,1,32,0.9,1,0.001,0.985,0.0005,-429195.5,parity_data
629,100,20,1,1,32,0.9,1,0.001,0.985,0.001,-488498.1,parity_data
630,100,20,1,1,32,0.9,1,0.001,0.995,0.0005,-554023.7000000001,parity_data
631,100,20,1,1,32,0.9,1,0.001,0.995,0.001,-436549.3,parity_data
632,100,20,1,1,32,0.9,0.5,0.1,0.985,0.0005,-453561.39999999997,parity_data
633,100,20,1,1,32,0.9,0.5,0.1,0.985,0.001,-459608.89999999997,parity_data
634,100,20,1,1,32,0.9,0.5,0.1,0.995,0.0005,-459600.4,parity_data
635,100,20,1,1,32,0.9,0.5,0.1,0.995,0.001,-459608.89999999997,parity_data
636,100,20,1,1,32,0.9,0.5,0.001,0.985,0.0005,-474056.5,parity_data
637,100,20,1,1,32,0.9,0.5,0.001,0.985,0.001,-435493.8,parity_data
638,100,20,1,1,32,0.9,0.5,0.001,0.995,0.0005,-472332.7,parity_data
639,100,20,1,1,32,0.9,0.5,0.001,0.995,0.001,-459608.89999999997,parity_data
640,100,20,1,1,32,0.95,1,0.1,0.985,0.0005,-447629.9,parity_data
641,100,20,1,1,32,0.95,1,0.1,0.985,0.001,-487623.6,parity_data
642,100,20,1,1,32,0.95,1,0.1,0.995,0.0005,-509381.5,parity_data
643,100,20,1,1,32,0.95,1,0.1,0.995,0.001,-437445.89999999997,parity_data
644,100,20,1,1,32,0.95,1,0.001,0.985,0.0005,-523499.1,parity_data
645,100,20,1,1,32,0.95,1,0.001,0.985,0.001,-461295.5,parity_data
646,100,20,1,1,32,0.95,1,0.001,0.995,0.0005,-509784.30000000005,parity_data
647,100,20,1,1,32,0.95,1,0.001,0.995,0.001,-434984.7,parity_data
648,100,20,1,1,32,0.95,0.5,0.1,0.985,0.0005,-519033.5,parity_data
649,100,20,1,1,32,0.95,0.5,0.1,0.985,0.001,-435608.5,parity_data
650,100,20,1,1,32,0.95,0.5,0.1,0.995,0.0005,-429147.60000000003,parity_data
651,100,20,1,1,32,0.95,0.5,0.1,0.995,0.001,-437423.8,parity_data
652,100,20,1,1,32,0.95,0.5,0.001,0.985,0.0005,-455263.2,parity_data
653,100,20,1,1,32,0.95,0.5,0.001,0.985,0.001,-461491.0,parity_data
654,100,20,1,1,32,0.95,0.5,0.001,0.995,0.0005,-454468.5,parity_data
655,100,20,1,1,32,0.95,0.5,0.001,0.995,0.001,-460538.89999999997,parity_data
656,100,20,1,1,32,0.99,1,0.1,0.985,0.0005,-730544.7,parity_data
657,100,20,1,1,32,0.99,1,0.1,0.985,0.001,-542042.2,parity_data
658,100,20,1,1,32,0.99,1,0.1,0.995,0.0005,-539463.0,parity_data
659,100,20,1,1,32,0.99,1,0.1,0.995,0.001,-484130.0,parity_data
660,100,20,1,1,32,0.99,1,0.001,0.985,0.0005,-455115.3,parity_data
661,100,20,1,1,32,0.99,1,0.001,0.985,0.001,-525994.8,parity_data
662,100,20,1,1,32,0.99,1,0.001,0.995,0.0005,-701303.5,parity_data
663,100,20,1,1,32,0.99,1,0.001,0.995,0.001,-439990.89999999997,parity_data
664,100,20,1,1,32,0.99,0.5,0.1,0.985,0.0005,-478637.19999999995,parity_data
665,100,20,1,1,32,0.99,0.5,0.1,0.985,0.001,-444105.3,parity_data
666,100,20,1,1,32,0.99,0.5,0.1,0.995,0.0005,-452965.19999999995,parity_data
667,100,20,1,1,32,0.99,0.5,0.1,0.995,0.001,-442304.7,parity_data
668,100,20,1,1,32,0.99,0.5,0.001,0.985,0.0005,-557454.1,parity_data
669,100,20,1,1,32,0.99,0.5,0.001,0.985,0.001,-473848.9,parity_data
670,100,20,1,1,32,0.99,0.5,0.001,0.995,0.0005,-458250.8,parity_data
671,100,20,1,1,32,0.99,0.5,0.001,0.995,0.001,-490152.3,parity_data
672,100,20,1,1,64,0.9,1,0.1,0.985,0.0005,-467473.9,parity_data
673,100,20,1,1,64,0.9,1,0.1,0.985,0.001,-458995.5,parity_data
674,100,20,1,1,64,0.9,1,0.1,0.995,0.0005,-456260.3,parity_data
675,100,20,1,1,64,0.9,1,0.1,0.995,0.001,-435608.5,parity_data
676,100,20,1,1,64,0.9,1,0.001,0.985,0.0005,-435575.1,parity_data
677,100,20,1,1,64,0.9,1,0.001,0.985,0.001,-435563.8,parity_data
678,100,20,1,1,64,0.9,1,0.001,0.995,0.0005,-461398.89999999997,parity_data
679,100,20,1,1,64,0.9,1,0.001,0.995,0.001,-460516.3,parity_data
680,100,20,1,1,64,0.9,0.5,0.1,0.985,0.0005,-469496.0,parity_data
681,100,20,1,1,64,0.9,0.5,0.1,0.985,0.001,-437445.89999999997,parity_data
682,100,20,1,1,64,0.9,0.5,0.1,0.995,0.0005,-435560.6,parity_data
683,100,20,1,1,64,0.9,0.5,0.1,0.995,0.001,-459631.0,parity_data
684,100,20,1,1,64,0.9,0.5,0.001,0.985,0.0005,-459479.7,parity_data
685,100,20,1,1,64,0.9,0.5,0.001,0.985,0.001,-460516.3,parity_data
686,100,20,1,1,64,0.9,0.5,0.001,0.995,0.0005,-450437.6,parity_data
687,100,20,1,1,64,0.9,0.5,0.001,0.995,0.001,-459608.89999999997,parity_data
688,100,20,1,1,64,0.95,1,0.1,0.985,0.0005,-436843.1,parity_data
689,100,20,1,1,64,0.95,1,0.1,0.985,0.001,-436505.1,parity_data
690,100,20,1,1,64,0.95,1,0.1,0.995,0.0005,-459422.1,parity_data
691,100,20,1,1,64,0.95,1,0.1,0.995,0.001,-435388.6,parity_data
692,100,20,1,1,64,0.95,1,0.001,0.985,0.0005,-481012.4,parity_data
693,100,20,1,1,64,0.95,1,0.001,0.985,0.001,-437423.8,parity_data
694,100,20,1,1,64,0.95,1,0.001,0.995,0.0005,-508199.30000000005,parity_data
695,100,20,1,1,64,0.95,1,0.001,0.995,0.001,-461354.2,parity_data
696,100,20,1,1,64,0.95,0.5,0.1,0.985,0.0005,-471540.1,parity_data
697,100,20,1,1,64,0.95,0.5,0.1,0.985,0.001,-438398.5,parity_data
698,100,20,1,1,64,0.95,0.5,0.1,0.995,0.0005,-497625.9,parity_data
699,100,20,1,1,64,0.95,0.5,0.1,0.995,0.001,-434345.1,parity_data
700,100,20,1,1,64,0.95,0.5,0.001,0.985,0.0005,-505029.1,parity_data
701,100,20,1,1,64,0.95,0.5,0.001,0.985,0.001,-461491.0,parity_data
702,100,20,1,1,64,0.95,0.5,0.001,0.995,0.0005,-477505.6,parity_data
703,100,20,1,1,64,0.95,0.5,0.001,0.995,0.001,-461339.7,parity_data
704,100,20,1,1,64,0.99,1,0.1,0.985,0.0005,-486430.0,parity_data
705,100,20,1,1,64,0.99,1,0.1,0.985,0.001,-450415.5,parity_data
706,100,20,1,1,64,0.99,1,0.1,0.995,0.0005,-500884.60000000003,parity_data
707,100,20,1,1,64,0.99,1,0.1,0.995,0.001,-438162.5,parity_data
708,100,20,1,1,64,0.99,1,0.001,0.985,0.0005,-464488.69999999995,parity_data
709,100,20,1,1,64,0.99,1,0.001,0.985,0.001,-485741.5,parity_data
710,100,20,1,1,64,0.99,1,0.001,0.995,0.0005,-544351.4,parity_data
711,100,20,1,1,64,0.99,1,0.001,0.995,0.001,-488507.69999999995,parity_data
712,100,20,1,1,64,0.99,0.5,0.1,0.985,0.0005,-463331.89999999997,parity_data
713,100,20,1,1,64,0.99,0.5,0.1,0.985,0.001,-477122.0,parity_data
714,100,20,1,1,64,0.99,0.5,0.1,0.995,0.0005,-470461.3,parity_data
715,100,20,1,1,64,0.99,0.5,0.1,0.995,0.001,-435050.6,parity_data
716,100,20,1,1,64,0.99,0.5,0.001,0.985,0.0005,-501902.3,parity_data
717,100,20,1,1,64,0.99,0.5,0.001,0.985,0.001,-431079.7,parity_data
718,100,20,1,1,64,0.99,0.5,0.001,0.995,0.0005,-543043.9,parity_data
719,100,20,1,1,64,0.99,0.5,0.001,0.995,0.001,-466931.8,parity_data
720,100,50,1,1,16,0.9,1,0.1,0.985,0.0005,-1871936.4000000001,parity_data
721,100,50,1,1,16,0.9,1,0.1,0.985,0.001,-2026577.9,parity_data
722,100,50,1,1,16,0.9,1,0.1,0.995,0.0005,-1762267.9,parity_data
723,100,50,1,1,16,0.9,1,0.1,0.995,0.001,-1759405.9,parity_data
724,100,50,1,1,16,0.9,1,0.001,0.985,0.0005,-1809145.1,parity_data
725,100,50,1,1,16,0.9,1,0.001,0.985,0.001,-1844611.2,parity_data
726,100,50,1,1,16,0.9,1,0.001,0.995,0.0005,-1734300.4,parity_data
727,100,50,1,1,16,0.9,1,0.001,0.995,0.001,-1907510.8,parity_data
728,100,50,1,1,16,0.9,0.5,0.1,0.985,0.0005,-1831792.5999999999,parity_data
729,100,50,1,1,16,0.9,0.5,0.1,0.985,0.001,-1682717.0,parity_data
730,100,50,1,1,16,0.9,0.5,0.1,0.995,0.0005,-1777099.0999999999,parity_data
731,100,50,1,1,16,0.9,0.5,0.1,0.995,0.001,-1686740.4,parity_data
732,100,50,1,1,16,0.9,0.5,0.001,0.985,0.0005,-1773821.4000000001,parity_data
733,100,50,1,1,16,0.9,0.5,0.001,0.985,0.001,-1724167.9,parity_data
734,100,50,1,1,16,0.9,0.5,0.001,0.995,0.0005,-1904068.0,parity_data
735,100,50,1,1,16,0.9,0.5,0.001,0.995,0.001,-1612553.7,parity_data
736,100,50,1,1,16,0.95,1,0.1,0.985,0.0005,-1763998.8999999997,parity_data
737,100,50,1,1,16,0.95,1,0.1,0.985,0.001,-1703592.3,parity_data
738,100,50,1,1,16,0.95,1,0.1,0.995,0.0005,-1683559.9000000001,parity_data
739,100,50,1,1,16,0.95,1,0.1,0.995,0.001,-1673057.2,parity_data
740,100,50,1,1,16,0.95,1,0.001,0.985,0.0005,-1785401.0,parity_data
741,100,50,1,1,16,0.95,1,0.001,0.985,0.001,-1817192.7000000002,parity_data
742,100,50,1,1,16,0.95,1,0.001,0.995,0.0005,-1657057.5999999999,parity_data
743,100,50,1,1,16,0.95,1,0.001,0.995,0.001,-1736344.7,parity_data
744,100,50,1,1,16,0.95,0.5,0.1,0.985,0.0005,-1694578.4,parity_data
745,100,50,1,1,16,0.95,0.5,0.1,0.985,0.001,-1675920.7000000002,parity_data
746,100,50,1,1,16,0.95,0.5,0.1,0.995,0.0005,-1783649.4999999998,parity_data
747,100,50,1,1,16,0.95,0.5,0.1,0.995,0.001,-1893774.7,parity_data
748,100,50,1,1,16,0.95,0.5,0.001,0.985,0.0005,-1806655.4,parity_data
749,100,50,1,1,16,0.95,0.5,0.001,0.985,0.001,-2312184.9000000004,parity_data
750,100,50,1,1,16,0.95,0.5,0.001,0.995,0.0005,-1746660.2999999998,parity_data
751,100,50,1,1,16,0.95,0.5,0.001,0.995,0.001,-1624017.8,parity_data
752,100,50,1,1,16,0.99,1,0.1,0.985,0.0005,-2033215.5999999999,parity_data
753,100,50,1,1,16,0.99,1,0.1,0.985,0.001,-1891275.0999999999,parity_data
754,100,50,1,1,16,0.99,1,0.1,0.995,0.0005,-1798600.5999999999,parity_data
755,100,50,1,1,16,0.99,1,0.1,0.995,0.001,-1806469.1,parity_data
756,100,50,1,1,16,0.99,1,0.001,0.985,0.0005,-2121371.5999999996,parity_data
757,100,50,1,1,16,0.99,1,0.001,0.985,0.001,-1757092.9,parity_data
758,100,50,1,1,16,0.99,1,0.001,0.995,0.0005,-1856868.4999999998,parity_data
759,100,50,1,1,16,0.99,1,0.001,0.995,0.001,-1614858.9000000001,parity_data
760,100,50,1,1,16,0.99,0.5,0.1,0.985,0.0005,-1747977.3,parity_data
761,100,50,1,1,16,0.99,0.5,0.1,0.985,0.001,-1984242.6,parity_data
762,100,50,1,1,16,0.99,0.5,0.1,0.995,0.0005,-1746856.0,parity_data
763,100,50,1,1,16,0.99,0.5,0.1,0.995,0.001,-1807400.9000000001,parity_data
764,100,50,1,1,16,0.99,0.5,0.001,0.985,0.0005,-1824700.5999999999,parity_data
765,100,50,1,1,16,0.99,0.5,0.001,0.985,0.001,-1727892.4,parity_data
766,100,50,1,1,16,0.99,0.5,0.001,0.995,0.0005,-1755770.0,parity_data
767,100,50,1,1,16,0.99,0.5,0.001,0.995,0.001,-1841405.2000000002,parity_data
768,100,50,1,1,32,0.9,1,0.1,0.985,0.0005,-1683267.7,parity_data
769,100,50,1,1,32,0.9,1,0.1,0.985,0.001,-1668881.2000000002,parity_data
770,100,50,1,1,32,0.9,1,0.1,0.995,0.0005,-1644959.4,parity_data
771,100,50,1,1,32,0.9,1,0.1,0.995,0.001,-1790561.3,parity_data
772,100,50,1,1,32,0.9,1,0.001,0.985,0.0005,-1779348.4,parity_data
773,100,50,1,1,32,0.9,1,0.001,0.985,0.001,-1887201.8000000003,parity_data
774,100,50,1,1,32,0.9,1,0.001,0.995,0.0005,-1669054.5,parity_data
775,100,50,1,1,32,0.9,1,0.001,0.995,0.001,-1865016.7,parity_data
776,100,50,1,1,32,0.9,0.5,0.1,0.985,0.0005,-1741899.3,parity_data
777,100,50,1,1,32,0.9,0.5,0.1,0.985,0.001,-1647817.7999999998,parity_data
778,100,50,1,1,32,0.9,0.5,0.1,0.995,0.0005,-1774359.7000000002,parity_data
779,100,50,1,1,32,0.9,0.5,0.1,0.995,0.001,-1960909.3,parity_data
780,100,50,1,1,32,0.9,0.5,0.001,0.985,0.0005,-1858655.0,parity_data
781,100,50,1,1,32,0.9,0.5,0.001,0.985,0.001,-1683489.2999999998,parity_data
782,100,50,1,1,32,0.9,0.5,0.001,0.995,0.0005,-1652094.4,parity_data
783,100,50,1,1,32,0.9,0.5,0.001,0.995,0.001,-1813941.0,parity_data
784,100,50,1,1,32,0.95,1,0.1,0.985,0.0005,-1720410.2,parity_data
785,100,50,1,1,32,0.95,1,0.1,0.985,0.001,-1695896.7000000002,parity_data
786,100,50,1,1,32,0.95,1,0.1,0.995,0.0005,-1757864.6,parity_data
787,100,50,1,1,32,0.95,1,0.1,0.995,0.001,-1810585.0999999999,parity_data
788,100,50,1,1,32,0.95,1,0.001,0.985,0.0005,-1724970.0999999999,parity_data
789,100,50,1,1,32,0.95,1,0.001,0.985,0.001,-1691969.7,parity_data
790,100,50,1,1,32,0.95,1,0.001,0.995,0.0005,-1690537.4,parity_data
791,100,50,1,1,32,0.95,1,0.001,0.995,0.001,-1776421.5,parity_data
792,100,50,1,1,32,0.95,0.5,0.1,0.985,0.0005,-1954412.5,parity_data
793,100,50,1,1,32,0.95,0.5,0.1,0.985,0.001,-1649559.2999999998,parity_data
794,100,50,1,1,32,0.95,0.5,0.1,0.995,0.0005,-1802525.2000000002,parity_data
795,100,50,1,1,32,0.95,0.5,0.1,0.995,0.001,-1857896.6,parity_data
796,100,50,1,1,32,0.95,0.5,0.001,0.985,0.0005,-1628790.5,parity_data
797,100,50,1,1,32,0.95,0.5,0.001,0.985,0.001,-1773147.8,parity_data
798,100,50,1,1,32,0.95,0.5,0.001,0.995,0.0005,-1717864.9000000001,parity_data
799,100,50,1,1,32,0.95,0.5,0.001,0.995,0.001,-1875645.9,parity_data
800,100,50,1,1,32,0.99,1,0.1,0.985,0.0005,-1707642.6,parity_data
801,100,50,1,1,32,0.99,1,0.1,0.985,0.001,-1826168.4999999998,parity_data
