,candidates,jobs,data_seed,dqn_seed,batch_size,gamma,epsilon,epsilon_min,epsilon_decay,learning_rate,total_reward,data
802,100,50,1,1,32,0.99,1,0.1,0.995,0.0005,-1792486.9000000001,parity_data
803,100,50,1,1,32,0.99,1,0.1,0.995,0.001,-1665908.0,parity_data
804,100,50,1,1,32,0.99,1,0.001,0.985,0.0005,-1693896.4,parity_data
805,100,50,1,1,32,0.99,1,0.001,0.985,0.001,-1684417.6,parity_data
806,100,50,1,1,32,0.99,1,0.001,0.995,0.0005,-1779425.0,parity_data
807,100,50,1,1,32,0.99,1,0.001,0.995,0.001,-1898482.7999999998,parity_data
808,100,50,1,1,32,0.99,0.5,0.1,0.985,0.0005,-1754059.6,parity_data
809,100,50,1,1,32,0.99,0.5,0.1,0.985,0.001,-1778129.7000000002,parity_data
810,100,50,1,1,32,0.99,0.5,0.1,0.995,0.0005,-1880790.2999999998,parity_data
811,100,50,1,1,32,0.99,0.5,0.1,0.995,0.001,-1925586.3,parity_data
812,100,50,1,1,32,0.99,0.5,0.001,0.985,0.0005,-1847253.0,parity_data
813,100,50,1,1,32,0.99,0.5,0.001,0.985,0.001,-1762937.4000000001,parity_data
814,100,50,1,1,32,0.99,0.5,0.001,0.995,0.0005,-1785531.2,parity_data
815,100,50,1,1,32,0.99,0.5,0.001,0.995,0.001,-1727515.2999999998,parity_data
816,100,50,1,1,64,0.9,1,0.1,0.985,0.0005,-1747137.4999999998,parity_data
817,100,50,1,1,64,0.9,1,0.1,0.985,0.001,-1788112.8,parity_data
818,100,50,1,1,64,0.9,1,0.1,0.995,0.0005,-1662276.2,parity_data
819,100,50,1,1,64,0.9,1,0.1,0.995,0.001,-1544677.6,parity_data
820,100,50,1,1,64,0.9,1,0.001,0.985,0.0005,-1849331.0000000002,parity_data
821,100,50,1,1,64,0.9,1,0.001,0.985,0.001,-1637445.7999999998,parity_data
822,100,50,1,1,64,0.9,1,0.001,0.995,0.0005,-1722376.4,parity_data
823,100,50,1,1,64,0.9,1,0.001,0.995,0.001,-1604634.7000000002,parity_data
824,100,50,1,1,64,0.9,0.5,0.1,0.985,0.0005,-1645044.8,parity_data
825,100,50,1,1,64,0.9,0.5,0.1,0.985,0.001,-1718312.6,parity_data
826,100,50,1,1,64,0.9,0.5,0.1,0.995,0.0005,-1709782.8,parity_data
827,100,50,1,1,64,0.9,0.5,0.1,0.995,0.001,-2012211.8999999997,parity_data
828,100,50,1,1,64,0.9,0.5,0.001,0.985,0.0005,-1544402.8000000003,parity_data
829,100,50,1,1,64,0.9,0.5,0.001,0.985,0.001,-1640279.4000000001,parity_data
830,100,50,1,1,64,0.9,0.5,0.001,0.995,0.0005,-1622576.0,parity_data
831,100,50,1,1,64,0.9,0.5,0.001,0.995,0.001,-1679416.1,parity_data
832,100,50,1,1,64,0.95,1,0.1,0.985,0.0005,-1773507.3,parity_data
833,100,50,1,1,64,0.95,1,0.1,0.985,0.001,-1633580.0,parity_data
834,100,50,1,1,64,0.95,1,0.1,0.995,0.0005,-1714798.6,parity_data
835,100,50,1,1,64,0.95,1,0.1,0.995,0.001,-1622975.9000000001,parity_data
836,100,50,1,1,64,0.95,1,0.001,0.985,0.0005,-1872186.3999999997,parity_data
837,100,50,1,1,64,0.95,1,0.001,0.985,0.001,-1664749.6,parity_data
838,100,50,1,1,64,0.95,1,0.001,0.995,0.0005,-1744581.4,parity_data
839,100,50,1,1,64,0.95,1,0.001,0.995,0.001,-1710301.4000000001,parity_data
840,100,50,1,1,64,0.95,0.5,0.1,0.985,0.0005,-1776817.0999999999,parity_data
841,100,50,1,1,64,0.95,0.5,0.1,0.985,0.001,-1702999.0999999999,parity_data
842,100,50,1,1,64,0.95,0.5,0.1,0.995,0.0005,-1724391.1,parity_data
843,100,50,1,1,64,0.95,0.5,0.1,0.995,0.001,-1614740.0,parity_data
844,100,50,1,1,64,0.95,0.5,0.001,0.985,0.0005,-1582629.2,parity_data
845,100,50,1,1,64,0.95,0.5,0.001,0.985,0.001,-1737112.0,parity_data
846,100,50,1,1,64,0.95,0.5,0.001,0.995,0.0005,-1516381.9999999998,parity_data
847,100,50,1,1,64,0.95,0.5,0.001,0.995,0.001,-1669218.5999999999,parity_data
848,100,50,1,1,64,0.99,1,0.1,0.985,0.0005,-1736664.9,parity_data
849,100,50,1,1,64,0.99,1,0.1,0.985,0.001,-1806534.8000000003,parity_data
850,100,50,1,1,64,0.99,1,0.1,0.995,0.0005,-1655378.5999999999,parity_data
851,100,50,1,1,64,0.99,1,0.1,0.995,0.001,-1662417.0,parity_data
852,100,50,1,1,64,0.99,1,0.001,0.985,0.0005,-1650080.0,parity_data
853,100,50,1,1,64,0.99,1,0.001,0.985,0.001,-1698288.5,parity_data
854,100,50,1,1,64,0.99,1,0.001,0.995,0.0005,-1710594.0999999999,parity_data
855,100,50,1,1,64,0.99,1,0.001,0.995,0.001,-1618321.9,parity_data
856,100,50,1,1,64,0.99,0.5,0.1,0.985,0.0005,-1831460.0000000002,parity_data
857,100,50,1,1,64,0.99,0.5,0.1,0.985,0.001,-1806697.0,parity_data
858,100,50,1,1,64,0.99,0.5,0.1,0.995,0.0005,-1764802.5,parity_data
859,100,50,1,1,64,0.99,0.5,0.1,0.995,0.001,-1804861.2,parity_data
860,100,50,1,1,64,0.99,0.5,0.001,0.985,0.0005,-1682439.3,parity_data
861,100,50,1,1,64,0.99,0.5,0.001,0.985,0.001,-1893003.1,parity_data
862,100,50,1,1,64,0.99,0.5,0.001,0.995,0.0005,-1791123.3,parity_data
863,100,50,1,1,64,0.99,0.5,0.001,0.995,0.001,-1768861.4,parity_data
864,100,10,1,1,16,0.9,1,0.1,0.985,0.0005,-180634.3,proportional_data
865,100,10,1,1,16,0.9,1,0.1,0.985,0.001,-178413.4,proportional_data
866,100,10,1,1,16,0.9,1,0.1,0.995,0.0005,-180242.7,proportional_data
867,100,10,1,1,16,0.9,1,0.1,0.995,0.001,-178242.7,proportional_data
868,100,10,1,1,16,0.9,1,0.001,0.985,0.0005,-218908.3,proportional_data
869,100,10,1,1,16,0.9,1,0.001,0.985,0.001,-178447.8,proportional_data
870,100,10,1,1,16,0.9,1,0.001,0.995,0.0005,-181144.0,proportional_data
871,100,10,1,1,16,0.9,1,0.001,0.995,0.001,-177968.8,proportional_data
872,100,10,1,1,16,0.9,0.5,0.1,0.985,0.0005,-178003.2,proportional_data
873,100,10,1,1,16,0.9,0.5,0.1,0.985,0.001,-178447.8,proportional_data
874,100,10,1,1,16,0.9,0.5,0.1,0.995,0.0005,-163705.7,proportional_data
875,100,10,1,1,16,0.9,0.5,0.1,0.995,0.001,-178447.8,proportional_data
876,100,10,1,1,16,0.9,0.5,0.001,0.985,0.0005,-180173.9,proportional_data
877,100,10,1,1,16,0.9,0.5,0.001,0.985,0.001,-181288.7,proportional_data
878,100,10,1,1,16,0.9,0.5,0.001,0.995,0.0005,-178113.5,proportional_data
879,100,10,1,1,16,0.9,0.5,0.001,0.995,0.001,-209578.2,proportional_data
880,100,10,1,1,16,0.95,1,0.1,0.985,0.0005,-180293.7,proportional_data
881,100,10,1,1,16,0.95,1,0.1,0.985,0.001,-178242.7,proportional_data
882,100,10,1,1,16,0.95,1,0.1,0.995,0.0005,-177483.5,proportional_data
883,100,10,1,1,16,0.95,1,0.1,0.995,0.001,-163324.90000000002,proportional_data
884,100,10,1,1,16,0.95,1,0.001,0.985,0.0005,-224270.8,proportional_data
885,100,10,1,1,16,0.95,1,0.001,0.985,0.001,-178242.7,proportional_data
886,100,10,1,1,16,0.95,1,0.001,0.995,0.0005,-232372.5,proportional_data
887,100,10,1,1,16,0.95,1,0.001,0.995,0.001,-218320.8,proportional_data
888,100,10,1,1,16,0.95,0.5,0.1,0.985,0.0005,-177628.2,proportional_data
889,100,10,1,1,16,0.95,0.5,0.1,0.985,0.001,-162980.90000000002,proportional_data
890,100,10,1,1,16,0.95,0.5,0.1,0.995,0.0005,-177483.5,proportional_data
891,100,10,1,1,16,0.95,0.5,0.1,0.995,0.001,-176963.8,proportional_data
892,100,10,1,1,16,0.95,0.5,0.001,0.985,0.0005,-182048.4,proportional_data
893,100,10,1,1,16,0.95,0.5,0.001,0.985,0.001,-180872.7,proportional_data
894,100,10,1,1,16,0.95,0.5,0.001,0.995,0.0005,-194000.5,proportional_data
895,100,10,1,1,16,0.95,0.5,0.001,0.995,0.001,-167927.6,proportional_data
896,100,10,1,1,16,0.99,1,0.1,0.985,0.0005,-180779.0,proportional_data
897,100,10,1,1,16,0.99,1,0.1,0.985,0.001,-162980.90000000002,proportional_data
898,100,10,1,1,16,0.99,1,0.1,0.995,0.0005,-165404.5,proportional_data
899,100,10,1,1,16,0.99,1,0.1,0.995,0.001,-184890.0,proportional_data
900,100,10,1,1,16,0.99,1,0.001,0.985,0.0005,-227040.2,proportional_data
901,100,10,1,1,16,0.99,1,0.001,0.985,0.001,-163466.2,proportional_data
902,100,10,1,1,16,0.99,1,0.001,0.995,0.0005,-180127.1,proportional_data
903,100,10,1,1,16,0.99,1,0.001,0.995,0.001,-164474.6,proportional_data
904,100,10,1,1,16,0.99,0.5,0.1,0.985,0.0005,-182054.2,proportional_data
905,100,10,1,1,16,0.99,0.5,0.1,0.985,0.001,-166812.3,proportional_data
906,100,10,1,1,16,0.99,0.5,0.1,0.995,0.0005,-181358.0,proportional_data
907,100,10,1,1,16,0.99,0.5,0.1,0.995,0.001,-162980.90000000002,proportional_data
908,100,10,1,1,16,0.99,0.5,0.001,0.985,0.0005,-185785.0,proportional_data
909,100,10,1,1,16,0.99,0.5,0.001,0.985,0.001,-165719.10000000003,proportional_data
910,100,10,1,1,16,0.99,0.5,0.001,0.995,0.0005,-169282.40000000002,proportional_data
911,100,10,1,1,16,0.99,0.5,0.001,0.995,0.001,-182046.0,proportional_data
912,100,10,1,1,32,0.9,1,0.1,0.985,0.0005,-167786.3,proportional_data
913,100,10,1,1,32,0.9,1,0.1,0.985,0.001,-232758.9,proportional_data
914,100,10,1,1,32,0.9,1,0.1,0.995,0.0005,-178998.2,proportional_data
915,100,10,1,1,32,0.9,1,0.1,0.995,0.001,-232176.0,proportional_data
916,100,10,1,1,32,0.9,1,0.001,0.985,0.0005,-179968.8,proportional_data
917,100,10,1,1,32,0.9,1,0.001,0.985,0.001,-177203.3,proportional_data
918,100,10,1,1,32,0.9,1,0.001,0.995,0.0005,-177483.5,proportional_data
919,100,10,1,1,32,0.9,1,0.001,0.995,0.001,-177694.40000000002,proportional_data
920,100,10,1,1,32,0.9,0.5,0.1,0.985,0.0005,-178242.7,proportional_data
921,100,10,1,1,32,0.9,0.5,0.1,0.985,0.001,-179144.0,proportional_data
922,100,10,1,1,32,0.9,0.5,0.1,0.995,0.0005,-179723.0,proportional_data
923,100,10,1,1,32,0.9,0.5,0.1,0.995,0.001,-178558.09999999998,proportional_data
924,100,10,1,1,32,0.9,0.5,0.001,0.985,0.0005,-179581.8,proportional_data
925,100,10,1,1,32,0.9,0.5,0.001,0.985,0.001,-178733.8,proportional_data
926,100,10,1,1,32,0.9,0.5,0.001,0.995,0.0005,-181077.8,proportional_data
927,100,10,1,1,32,0.9,0.5,0.001,0.995,0.001,-180447.8,proportional_data
928,100,10,1,1,32,0.95,1,0.1,0.985,0.0005,-165060.5,proportional_data
929,100,10,1,1,32,0.95,1,0.1,0.985,0.001,-163324.90000000002,proportional_data
930,100,10,1,1,32,0.95,1,0.1,0.995,0.0005,-164335.7,proportional_data
931,100,10,1,1,32,0.95,1,0.1,0.995,0.001,-178447.8,proportional_data
932,100,10,1,1,32,0.95,1,0.001,0.985,0.0005,-213102.3,proportional_data
933,100,10,1,1,32,0.95,1,0.001,0.985,0.001,-178173.9,proportional_data
934,100,10,1,1,32,0.95,1,0.001,0.995,0.0005,-179323.59999999998,proportional_data
935,100,10,1,1,32,0.95,1,0.001,0.995,0.001,-177833.3,proportional_data
936,100,10,1,1,32,0.95,0.5,0.1,0.985,0.0005,-178516.40000000002,proportional_data
937,100,10,1,1,32,0.95,0.5,0.1,0.985,0.001,-164323.90000000002,proportional_data
938,100,10,1,1,32,0.95,0.5,0.1,0.995,0.0005,-179968.8,proportional_data
939,100,10,1,1,32,0.95,0.5,0.1,0.995,0.001,-177723.0,proportional_data
940,100,10,1,1,32,0.95,0.5,0.001,0.985,0.0005,-178983.0,proportional_data
941,100,10,1,1,32,0.95,0.5,0.001,0.985,0.001,-178904.5,proportional_data
942,100,10,1,1,32,0.95,0.5,0.001,0.995,0.0005,-180258.2,proportional_data
943,100,10,1,1,32,0.95,0.5,0.001,0.995,0.001,-163943.1,proportional_data
944,100,10,1,1,32,0.99,1,0.1,0.985,0.0005,-211012.69999999998,proportional_data
945,100,10,1,1,32,0.99,1,0.1,0.985,0.001,-178413.4,proportional_data
946,100,10,1,1,32,0.99,1,0.1,0.995,0.0005,-178353.0,proportional_data
947,100,10,1,1,32,0.99,1,0.1,0.995,0.001,-163324.90000000002,proportional_data
948,100,10,1,1,32,0.99,1,0.001,0.985,0.0005,-186919.2,proportional_data
949,100,10,1,1,32,0.99,1,0.001,0.985,0.001,-165545.8,proportional_data
950,100,10,1,1,32,0.99,1,0.001,0.995,0.0005,-178214.09999999998,proportional_data
951,100,10,1,1,32,0.99,1,0.001,0.995,0.001,-177723.0,proportional_data
952,100,10,1,1,32,0.99,0.5,0.1,0.985,0.0005,-172361.90000000002,proportional_data
953,100,10,1,1,32,0.99,0.5,0.1,0.985,0.001,-206976.7,proportional_data
954,100,10,1,1,32,0.99,0.5,0.1,0.995,0.0005,-179358.0,proportional_data
955,100,10,1,1,32,0.99,0.5,0.1,0.995,0.001,-162229.5,proportional_data
956,100,10,1,1,32,0.99,0.5,0.001,0.985,0.0005,-162980.90000000002,proportional_data
957,100,10,1,1,32,0.99,0.5,0.001,0.985,0.001,-162980.90000000002,proportional_data
958,100,10,1,1,32,0.99,0.5,0.001,0.995,0.0005,-203913.09999999998,proportional_data
959,100,10,1,1,32,0.99,0.5,0.001,0.995,0.001,-187991.8,proportional_data
960,100,10,1,1,64,0.9,1,0.1,0.985,0.0005,-179968.8,proportional_data
961,100,10,1,1,64,0.9,1,0.1,0.985,0.001,-179178.40000000002,proportional_data
962,100,10,1,1,64,0.9,1,0.1,0.995,0.0005,-178633.2,proportional_data
963,100,10,1,1,64,0.9,1,0.1,0.995,0.001,-179178.40000000002,proportional_data
964,100,10,1,1,64,0.9,1,0.001,0.985,0.0005,-177526.59999999998,proportional_data
965,100,10,1,1,64,0.9,1,0.001,0.985,0.001,-177833.3,proportional_data
966,100,10,1,1,64,0.9,1,0.001,0.995,0.0005,-178598.8,proportional_data
967,100,10,1,1,64,0.9,1,0.001,0.995,0.001,-179178.40000000002,proportional_data
968,100,10,1,1,64,0.9,0.5,0.1,0.985,0.0005,-174417.09999999998,proportional_data
969,100,10,1,1,64,0.9,0.5,0.1,0.985,0.001,-178558.09999999998,proportional_data
970,100,10,1,1,64,0.9,0.5,0.1,0.995,0.0005,-178733.8,proportional_data
971,100,10,1,1,64,0.9,0.5,0.1,0.995,0.001,-178558.09999999998,proportional_data
972,100,10,1,1,64,0.9,0.5,0.001,0.985,0.0005,-163954.90000000002,proportional_data
973,100,10,1,1,64,0.9,0.5,0.001,0.985,0.001,-177688.59999999998,proportional_data
974,100,10,1,1,64,0.9,0.5,0.001,0.995,0.0005,-177688.59999999998,proportional_data
975,100,10,1,1,64,0.9,0.5,0.001,0.995,0.001,-178558.09999999998,proportional_data
976,100,10,1,1,64,0.95,1,0.1,0.985,0.0005,-165297.90000000002,proportional_data
977,100,10,1,1,64,0.95,1,0.1,0.985,0.001,-178413.4,proportional_data
978,100,10,1,1,64,0.95,1,0.1,0.995,0.0005,-179358.0,proportional_data
979,100,10,1,1,64,0.95,1,0.1,0.995,0.001,-163324.90000000002,proportional_data
980,100,10,1,1,64,0.95,1,0.001,0.985,0.0005,-168511.10000000003,proportional_data
981,100,10,1,1,64,0.95,1,0.001,0.985,0.001,-177933.90000000002,proportional_data
982,100,10,1,1,64,0.95,1,0.001,0.995,0.0005,-181563.09999999998,proportional_data
983,100,10,1,1,64,0.95,1,0.001,0.995,0.001,-181144.0,proportional_data
984,100,10,1,1,64,0.95,0.5,0.1,0.985,0.0005,-174797.4,proportional_data
985,100,10,1,1,64,0.95,0.5,0.1,0.985,0.001,-179178.40000000002,proportional_data
986,100,10,1,1,64,0.95,0.5,0.1,0.995,0.0005,-174342.5,proportional_data
987,100,10,1,1,64,0.95,0.5,0.1,0.995,0.001,-179144.0,proportional_data
988,100,10,1,1,64,0.95,0.5,0.001,0.985,0.0005,-166022.7,proportional_data
989,100,10,1,1,64,0.95,0.5,0.001,0.985,0.001,-178563.90000000002,proportional_data
990,100,10,1,1,64,0.95,0.5,0.001,0.995,0.0005,-295622.9,proportional_data
991,100,10,1,1,64,0.95,0.5,0.001,0.995,0.001,-177203.3,proportional_data
992,100,10,1,1,64,0.99,1,0.1,0.985,0.0005,-166022.7,proportional_data
993,100,10,1,1,64,0.99,1,0.1,0.985,0.001,-162980.90000000002,proportional_data
994,100,10,1,1,64,0.99,1,0.1,0.995,0.0005,-227748.90000000002,proportional_data
995,100,10,1,1,64,0.99,1,0.1,0.995,0.001,-188589.9,proportional_data
996,100,10,1,1,64,0.99,1,0.001,0.985,0.0005,-165534.0,proportional_data
997,100,10,1,1,64,0.99,1,0.001,0.985,0.001,-179839.09999999998,proportional_data
998,100,10,1,1,64,0.99,1,0.001,0.995,0.0005,-280192.1,proportional_data
999,100,10,1,1,64,0.99,1,0.001,0.995,0.001,-234294.5,proportional_data
1000,100,10,1,1,64,0.99,0.5,0.1,0.985,0.0005,-204784.3,proportional_data
1001,100,10,1,1,64,0.99,0.5,0.1,0.985,0.001,-177723.0,proportional_data
1002,100,10,1,1,64,0.99,0.5,0.1,0.995,0.0005,-227300.7,proportional_data
1003,100,10,1,1,64,0.99,0.5,0.1,0.995,0.001,-181144.0,proportional_data
1004,100,10,1,1,64,0.99,0.5,0.001,0.985,0.0005,-239556.0,proportional_data
1005,100,10,1,1,64,0.99,0.5,0.001,0.985,0.001,-177933.90000000002,proportional_data
1006,100,10,1,1,64,0.99,0.5,0.001,0.995,0.0005,-197685.09999999998,proportional_data
1007,100,10,1,1,64,0.99,0.5,0.001,0.995,0.001,-180328.59999999998,proportional_data
1008,100,20,1,1,16,0.9,1,0.1,0.985,0.0005,-567782.2,proportional_data
1009,100,20,1,1,16,0.9,1,0.1,0.985,0.001,-890175.2000000001,proportional_data
1010,100,20,1,1,16,0.9,1,0.1,0.995,0.0005,-549307.6,proportional_data
1011,100,20,1,1,16,0.9,1,0.1,0.995,0.001,-868610.3999999999,proportional_data
1012,100,20,1,1,16,0.9,1,0.001,0.985,0.0005,-548745.1,proportional_data
1013,100,20,1,1,16,0.9,1,0.001,0.985,0.001,-887860.2000000001,proportional_data
1014,100,20,1,1,16,0.9,1,0.001,0.995,0.0005,-544911.7,proportional_data
1015,100,20,1,1,16,0.9,1,0.001,0.995,0.001,-776730.1000000001,proportional_data
1016,100,20,1,1,16,0.9,0.5,0.1,0.985,0.0005,-548822.3,proportional_data
1017,100,20,1,1,16,0.9,0.5,0.1,0.985,0.001,-784299.5,proportional_data
1018,100,20,1,1,16,0.9,0.5,0.1,0.995,0.0005,-542023.2,proportional_data
1019,100,20,1,1,16,0.9,0.5,0.1,0.995,0.001,-737161.8,proportional_data
1020,100,20,1,1,16,0.9,0.5,0.001,0.985,0.0005,-569834.5,proportional_data
1021,100,20,1,1,16,0.9,0.5,0.001,0.985,0.001,-680287.7,proportional_data
1022,100,20,1,1,16,0.9,0.5,0.001,0.995,0.0005,-556293.2999999999,proportional_data
1023,100,20,1,1,16,0.9,0.5,0.001,0.995,0.001,-708786.8,proportional_data
1024,100,20,1,1,16,0.95,1,0.1,0.985,0.0005,-580685.1,proportional_data
1025,100,20,1,1,16,0.95,1,0.1,0.985,0.001,-699077.2000000001,proportional_data
1026,100,20,1,1,16,0.95,1,0.1,0.995,0.0005,-546221.9,proportional_data
1027,100,20,1,1,16,0.95,1,0.1,0.995,0.001,-729224.0,proportional_data
1028,100,20,1,1,16,0.95,1,0.001,0.985,0.0005,-615633.2,proportional_data
1029,100,20,1,1,16,0.95,1,0.001,0.985,0.001,-746080.1,proportional_data
1030,100,20,1,1,16,0.95,1,0.001,0.995,0.0005,-559382.7,proportional_data
1031,100,20,1,1,16,0.95,1,0.001,0.995,0.001,-838519.8999999999,proportional_data
1032,100,20,1,1,16,0.95,0.5,0.1,0.985,0.0005,-561133.3,proportional_data
1033,100,20,1,1,16,0.95,0.5,0.1,0.985,0.001,-741054.8,proportional_data
1034,100,20,1,1,16,0.95,0.5,0.1,0.995,0.0005,-548698.4,proportional_data
1035,100,20,1,1,16,0.95,0.5,0.1,0.995,0.001,-751684.5,proportional_data
1036,100,20,1,1,16,0.95,0.5,0.001,0.985,0.0005,-669202.8999999999,proportional_data
1037,100,20,1,1,16,0.95,0.5,0.001,0.985,0.001,-835814.1,proportional_data
1038,100,20,1,1,16,0.95,0.5,0.001,0.995,0.0005,-709050.9,proportional_data
1039,100,20,1,1,16,0.95,0.5,0.001,0.995,0.001,-784077.3999999999,proportional_data
1040,100,20,1,1,16,0.99,1,0.1,0.985,0.0005,-531116.1,proportional_data
1041,100,20,1,1,16,0.99,1,0.1,0.985,0.001,-836021.1,proportional_data
1042,100,20,1,1,16,0.99,1,0.1,0.995,0.0005,-580235.6000000001,proportional_data
1043,100,20,1,1,16,0.99,1,0.1,0.995,0.001,-660392.0,proportional_data
1044,100,20,1,1,16,0.99,1,0.001,0.985,0.0005,-552659.8,proportional_data
1045,100,20,1,1,16,0.99,1,0.001,0.985,0.001,-813360.7,proportional_data
1046,100,20,1,1,16,0.99,1,0.001,0.995,0.0005,-770715.6000000001,proportional_data
1047,100,20,1,1,16,0.99,1,0.001,0.995,0.001,-848771.6000000001,proportional_data
1048,100,20,1,1,16,0.99,0.5,0.1,0.985,0.0005,-560997.4,proportional_data
1049,100,20,1,1,16,0.99,0.5,0.1,0.985,0.001,-922731.0,proportional_data
1050,100,20,1,1,16,0.99,0.5,0.1,0.995,0.0005,-551607.7999999999,proportional_data
1051,100,20,1,1,16,0.99,0.5,0.1,0.995,0.001,-1067189.4,proportional_data
1052,100,20,1,1,16,0.99,0.5,0.001,0.985,0.0005,-725053.7,proportional_data
