,candidates,jobs,data_seed,dqn_seed,batch_size,gamma,epsilon,epsilon_min,epsilon_decay,learning_rate,total_reward,allocation
0,100,10,1,1,16,0.9,1,0.1,0.985,0.0005,-116568,"   Woman  Man
0      1    7"
1,100,10,1,1,16,0.9,1,0.1,0.985,0.001,-101572,"   Woman  Man
0      0    7"
2,100,10,1,1,16,0.9,1,0.1,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
3,100,10,1,1,16,0.9,1,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
4,100,10,1,1,16,0.9,1,0.001,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
5,100,10,1,1,16,0.9,1,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
6,100,10,1,1,16,0.9,1,0.001,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
7,100,10,1,1,16,0.9,1,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
8,100,10,1,1,16,0.9,0.5,0.1,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
9,100,10,1,1,16,0.9,0.5,0.1,0.985,0.001,-111568,"   Woman  Man
0      0    8"
10,100,10,1,1,16,0.9,0.5,0.1,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
11,100,10,1,1,16,0.9,0.5,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
12,100,10,1,1,16,0.9,0.5,0.001,0.985,0.0005,-111568,"   Woman  Man
0      0    8"
13,100,10,1,1,16,0.9,0.5,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
14,100,10,1,1,16,0.9,0.5,0.001,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
15,100,10,1,1,16,0.9,0.5,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
16,100,10,1,1,16,0.95,1,0.1,0.985,0.0005,-106572,"   Woman  Man
0      1    6"
17,100,10,1,1,16,0.95,1,0.1,0.985,0.001,-101572,"   Woman  Man
0      0    7"
18,100,10,1,1,16,0.95,1,0.1,0.995,0.0005,-101572,"   Woman  Man
0      0    7"
19,100,10,1,1,16,0.95,1,0.1,0.995,0.001,-105072,"   Woman  Man
0      0    7"
20,100,10,1,1,16,0.95,1,0.001,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
21,100,10,1,1,16,0.95,1,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
22,100,10,1,1,16,0.95,1,0.001,0.995,0.0005,-115268,"   Woman  Man
0      0    7"
23,100,10,1,1,16,0.95,1,0.001,0.995,0.001,-111568,"   Woman  Man
0      0    8"
24,100,10,1,1,16,0.95,0.5,0.1,0.985,0.0005,-111568,"   Woman  Man
0      0    8"
25,100,10,1,1,16,0.95,0.5,0.1,0.985,0.001,-101572,"   Woman  Man
0      0    7"
26,100,10,1,1,16,0.95,0.5,0.1,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
27,100,10,1,1,16,0.95,0.5,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
28,100,10,1,1,16,0.95,0.5,0.001,0.985,0.0005,-111568,"   Woman  Man
0      0    8"
29,100,10,1,1,16,0.95,0.5,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
30,100,10,1,1,16,0.95,0.5,0.001,0.995,0.0005,-131568,"   Woman  Man
0      1    7"
31,100,10,1,1,16,0.95,0.5,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
32,100,10,1,1,16,0.99,1,0.1,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
33,100,10,1,1,16,0.99,1,0.1,0.985,0.001,-101572,"   Woman  Man
0      0    7"
34,100,10,1,1,16,0.99,1,0.1,0.995,0.0005,-116568,"   Woman  Man
0      1    7"
35,100,10,1,1,16,0.99,1,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
36,100,10,1,1,16,0.99,1,0.001,0.985,0.0005,-138526,"   Woman  Man
0      0    7"
37,100,10,1,1,16,0.99,1,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
38,100,10,1,1,16,0.99,1,0.001,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
39,100,10,1,1,16,0.99,1,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
40,100,10,1,1,16,0.99,0.5,0.1,0.985,0.0005,-111568,"   Woman  Man
0      0    8"
41,100,10,1,1,16,0.99,0.5,0.1,0.985,0.001,-101572,"   Woman  Man
0      0    7"
42,100,10,1,1,16,0.99,0.5,0.1,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
43,100,10,1,1,16,0.99,0.5,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
44,100,10,1,1,16,0.99,0.5,0.001,0.985,0.0005,-111568,"   Woman  Man
0      0    8"
45,100,10,1,1,16,0.99,0.5,0.001,0.985,0.001,-111568,"   Woman  Man
0      0    8"
46,100,10,1,1,16,0.99,0.5,0.001,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
47,100,10,1,1,16,0.99,0.5,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
48,100,10,1,1,32,0.9,1,0.1,0.985,0.0005,-111568,"   Woman  Man
0      0    8"
49,100,10,1,1,32,0.9,1,0.1,0.985,0.001,-101572,"   Woman  Man
0      0    7"
50,100,10,1,1,32,0.9,1,0.1,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
51,100,10,1,1,32,0.9,1,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
52,100,10,1,1,32,0.9,1,0.001,0.985,0.0005,-111568,"   Woman  Man
0      0    8"
53,100,10,1,1,32,0.9,1,0.001,0.985,0.001,-105572,"   Woman  Man
0      1    6"
54,100,10,1,1,32,0.9,1,0.001,0.995,0.0005,-105072,"   Woman  Man
0      0    7"
55,100,10,1,1,32,0.9,1,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
56,100,10,1,1,32,0.9,0.5,0.1,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
57,100,10,1,1,32,0.9,0.5,0.1,0.985,0.001,-111568,"   Woman  Man
0      0    8"
58,100,10,1,1,32,0.9,0.5,0.1,0.995,0.0005,-101572,"   Woman  Man
0      0    7"
59,100,10,1,1,32,0.9,0.5,0.1,0.995,0.001,-111568,"   Woman  Man
0      0    8"
60,100,10,1,1,32,0.9,0.5,0.001,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
61,100,10,1,1,32,0.9,0.5,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
62,100,10,1,1,32,0.9,0.5,0.001,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
63,100,10,1,1,32,0.9,0.5,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
64,100,10,1,1,32,0.95,1,0.1,0.985,0.0005,-111432,"   Woman  Man
0      1    6"
65,100,10,1,1,32,0.95,1,0.1,0.985,0.001,-105572,"   Woman  Man
0      1    6"
66,100,10,1,1,32,0.95,1,0.1,0.995,0.0005,-115568,"   Woman  Man
0      1    7"
67,100,10,1,1,32,0.95,1,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
68,100,10,1,1,32,0.95,1,0.001,0.985,0.0005,-105072,"   Woman  Man
0      0    7"
69,100,10,1,1,32,0.95,1,0.001,0.985,0.001,-105572,"   Woman  Man
0      1    6"
70,100,10,1,1,32,0.95,1,0.001,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
71,100,10,1,1,32,0.95,1,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
72,100,10,1,1,32,0.95,0.5,0.1,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
73,100,10,1,1,32,0.95,0.5,0.1,0.985,0.001,-101572,"   Woman  Man
0      0    7"
74,100,10,1,1,32,0.95,0.5,0.1,0.995,0.0005,-101572,"   Woman  Man
0      0    7"
75,100,10,1,1,32,0.95,0.5,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
76,100,10,1,1,32,0.95,0.5,0.001,0.985,0.0005,-111568,"   Woman  Man
0      0    8"
77,100,10,1,1,32,0.95,0.5,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
78,100,10,1,1,32,0.95,0.5,0.001,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
79,100,10,1,1,32,0.95,0.5,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
80,100,10,1,1,32,0.99,1,0.1,0.985,0.0005,-137092,"   Woman  Man
0      2    5"
81,100,10,1,1,32,0.99,1,0.1,0.985,0.001,-105572,"   Woman  Man
0      1    6"
82,100,10,1,1,32,0.99,1,0.1,0.995,0.0005,-105072,"   Woman  Man
0      0    7"
83,100,10,1,1,32,0.99,1,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
84,100,10,1,1,32,0.99,1,0.001,0.985,0.0005,-111568,"   Woman  Man
0      0    8"
85,100,10,1,1,32,0.99,1,0.001,0.985,0.001,-105572,"   Woman  Man
0      1    6"
86,100,10,1,1,32,0.99,1,0.001,0.995,0.0005,-115268,"   Woman  Man
0      0    7"
87,100,10,1,1,32,0.99,1,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
88,100,10,1,1,32,0.99,0.5,0.1,0.985,0.0005,-151141,"   Woman  Man
0      1    7"
89,100,10,1,1,32,0.99,0.5,0.1,0.985,0.001,-101572,"   Woman  Man
0      0    7"
90,100,10,1,1,32,0.99,0.5,0.1,0.995,0.0005,-101572,"   Woman  Man
0      0    7"
91,100,10,1,1,32,0.99,0.5,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
92,100,10,1,1,32,0.99,0.5,0.001,0.985,0.0005,-111568,"   Woman  Man
0      0    8"
93,100,10,1,1,32,0.99,0.5,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
94,100,10,1,1,32,0.99,0.5,0.001,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
95,100,10,1,1,32,0.99,0.5,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
96,100,10,1,1,64,0.9,1,0.1,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
97,100,10,1,1,64,0.9,1,0.1,0.985,0.001,-101572,"   Woman  Man
0      0    7"
98,100,10,1,1,64,0.9,1,0.1,0.995,0.0005,-101572,"   Woman  Man
0      0    7"
99,100,10,1,1,64,0.9,1,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
100,100,10,1,1,64,0.9,1,0.001,0.985,0.0005,-111568,"   Woman  Man
0      0    8"
101,100,10,1,1,64,0.9,1,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
102,100,10,1,1,64,0.9,1,0.001,0.995,0.0005,-101572,"   Woman  Man
0      0    7"
103,100,10,1,1,64,0.9,1,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
104,100,10,1,1,64,0.9,0.5,0.1,0.985,0.0005,-111568,"   Woman  Man
0      0    8"
105,100,10,1,1,64,0.9,0.5,0.1,0.985,0.001,-101572,"   Woman  Man
0      0    7"
106,100,10,1,1,64,0.9,0.5,0.1,0.995,0.0005,-101572,"   Woman  Man
0      0    7"
107,100,10,1,1,64,0.9,0.5,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
108,100,10,1,1,64,0.9,0.5,0.001,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
109,100,10,1,1,64,0.9,0.5,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
110,100,10,1,1,64,0.9,0.5,0.001,0.995,0.0005,-115268,"   Woman  Man
0      0    7"
111,100,10,1,1,64,0.9,0.5,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
112,100,10,1,1,64,0.95,1,0.1,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
113,100,10,1,1,64,0.95,1,0.1,0.985,0.001,-105572,"   Woman  Man
0      1    6"
114,100,10,1,1,64,0.95,1,0.1,0.995,0.0005,-115268,"   Woman  Man
0      0    7"
115,100,10,1,1,64,0.95,1,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
116,100,10,1,1,64,0.95,1,0.001,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
117,100,10,1,1,64,0.95,1,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
118,100,10,1,1,64,0.95,1,0.001,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
119,100,10,1,1,64,0.95,1,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
120,100,10,1,1,64,0.95,0.5,0.1,0.985,0.0005,-111211,"   Woman  Man
0      1    6"
121,100,10,1,1,64,0.95,0.5,0.1,0.985,0.001,-101572,"   Woman  Man
0      0    7"
122,100,10,1,1,64,0.95,0.5,0.1,0.995,0.0005,-109072,"   Woman  Man
0      1    6"
123,100,10,1,1,64,0.95,0.5,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
124,100,10,1,1,64,0.95,0.5,0.001,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
125,100,10,1,1,64,0.95,0.5,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
126,100,10,1,1,64,0.95,0.5,0.001,0.995,0.0005,-134826,"   Woman  Man
0      0    8"
127,100,10,1,1,64,0.95,0.5,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
128,100,10,1,1,64,0.99,1,0.1,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
129,100,10,1,1,64,0.99,1,0.1,0.985,0.001,-105572,"   Woman  Man
0      1    6"
130,100,10,1,1,64,0.99,1,0.1,0.995,0.0005,-162197,"   Woman  Man
0      1    7"
131,100,10,1,1,64,0.99,1,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
132,100,10,1,1,64,0.99,1,0.001,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
133,100,10,1,1,64,0.99,1,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
134,100,10,1,1,64,0.99,1,0.001,0.995,0.0005,-115568,"   Woman  Man
0      1    7"
135,100,10,1,1,64,0.99,1,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
136,100,10,1,1,64,0.99,0.5,0.1,0.985,0.0005,-110072,"   Woman  Man
0      1    6"
137,100,10,1,1,64,0.99,0.5,0.1,0.985,0.001,-101572,"   Woman  Man
0      0    7"
138,100,10,1,1,64,0.99,0.5,0.1,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
139,100,10,1,1,64,0.99,0.5,0.1,0.995,0.001,-101572,"   Woman  Man
0      0    7"
140,100,10,1,1,64,0.99,0.5,0.001,0.985,0.0005,-101572,"   Woman  Man
0      0    7"
141,100,10,1,1,64,0.99,0.5,0.001,0.985,0.001,-101572,"   Woman  Man
0      0    7"
142,100,10,1,1,64,0.99,0.5,0.001,0.995,0.0005,-111568,"   Woman  Man
0      0    8"
143,100,10,1,1,64,0.99,0.5,0.001,0.995,0.001,-101572,"   Woman  Man
0      0    7"
144,100,20,1,1,16,0.9,1,0.1,0.985,0.0005,-364149,"   Woman  Man
0      5   10"
145,100,20,1,1,16,0.9,1,0.1,0.985,0.001,-482921,"   Woman  Man
0      5   11"
146,100,20,1,1,16,0.9,1,0.1,0.995,0.0005,-372215,"   Woman  Man
0      4   11"
147,100,20,1,1,16,0.9,1,0.1,0.995,0.001,-446096,"   Woman  Man
0      4   11"
148,100,20,1,1,16,0.9,1,0.001,0.985,0.0005,-362280,"   Woman  Man
0      4   11"
149,100,20,1,1,16,0.9,1,0.001,0.985,0.001,-506762,"   Woman  Man
0      4   12"
150,100,20,1,1,16,0.9,1,0.001,0.995,0.0005,-377871,"   Woman  Man
0      4   11"
151,100,20,1,1,16,0.9,1,0.001,0.995,0.001,-362280,"   Woman  Man
0      4   11"
152,100,20,1,1,16,0.9,0.5,0.1,0.985,0.0005,-367713,"   Woman  Man
0      4   11"
153,100,20,1,1,16,0.9,0.5,0.1,0.985,0.001,-362280,"   Woman  Man
0      4   11"
154,100,20,1,1,16,0.9,0.5,0.1,0.995,0.0005,-365844,"   Woman  Man
0      3   12"
155,100,20,1,1,16,0.9,0.5,0.1,0.995,0.001,-499532,"   Woman  Man
0      4   12"
156,100,20,1,1,16,0.9,0.5,0.001,0.985,0.0005,-362280,"   Woman  Man
0      4   11"
157,100,20,1,1,16,0.9,0.5,0.001,0.985,0.001,-377620,"   Woman  Man
0      3   12"
158,100,20,1,1,16,0.9,0.5,0.001,0.995,0.0005,-364226,"   Woman  Man
0      3   12"
159,100,20,1,1,16,0.9,0.5,0.001,0.995,0.001,-402128,"   Woman  Man
0      2   13"
160,100,20,1,1,16,0.95,1,0.1,0.985,0.0005,-372215,"   Woman  Man
0      4   11"
161,100,20,1,1,16,0.95,1,0.1,0.985,0.001,-478429,"   Woman  Man
0      4   12"
162,100,20,1,1,16,0.95,1,0.1,0.995,0.0005,-403860,"   Woman  Man
0      4   12"
163,100,20,1,1,16,0.95,1,0.1,0.995,0.001,-362280,"   Woman  Man
0      4   11"
164,100,20,1,1,16,0.95,1,0.001,0.985,0.0005,-362280,"   Woman  Man
0      4   11"
165,100,20,1,1,16,0.95,1,0.001,0.985,0.001,-435489,"   Woman  Man
0      5   11"
166,100,20,1,1,16,0.95,1,0.001,0.995,0.0005,-427798,"   Woman  Man
0      2   13"
167,100,20,1,1,16,0.95,1,0.001,0.995,0.001,-362280,"   Woman  Man
0      4   11"
168,100,20,1,1,16,0.95,0.5,0.1,0.985,0.0005,-388483,"   Woman  Man
0      5   10"
169,100,20,1,1,16,0.95,0.5,0.1,0.985,0.001,-377871,"   Woman  Man
0      4   11"
170,100,20,1,1,16,0.95,0.5,0.1,0.995,0.0005,-364226,"   Woman  Man
0      3   12"
171,100,20,1,1,16,0.95,0.5,0.1,0.995,0.001,-362280,"   Woman  Man
0      4   11"
172,100,20,1,1,16,0.95,0.5,0.001,0.985,0.0005,-403875,"   Woman  Man
0      4   11"
173,100,20,1,1,16,0.95,0.5,0.001,0.985,0.001,-494133,"   Woman  Man
0      4   11"
174,100,20,1,1,16,0.95,0.5,0.001,0.995,0.0005,-384302,"   Woman  Man
0      4   11"
175,100,20,1,1,16,0.95,0.5,0.001,0.995,0.001,-364226,"   Woman  Man
0      3   12"
176,100,20,1,1,16,0.99,1,0.1,0.985,0.0005,-386317,"   Woman  Man
0      3   12"
177,100,20,1,1,16,0.99,1,0.1,0.985,0.001,-518890,"   Woman  Man
0      5   11"
178,100,20,1,1,16,0.99,1,0.1,0.995,0.0005,-375732,"   Woman  Man
0      3   12"
179,100,20,1,1,16,0.99,1,0.1,0.995,0.001,-365844,"   Woman  Man
0      3   12"
180,100,20,1,1,16,0.99,1,0.001,0.985,0.0005,-364226,"   Woman  Man
0      3   12"
181,100,20,1,1,16,0.99,1,0.001,0.985,0.001,-501504,"   Woman  Man
0      4   12"
182,100,20,1,1,16,0.99,1,0.001,0.995,0.0005,-364226,"   Woman  Man
0      3   12"
183,100,20,1,1,16,0.99,1,0.001,0.995,0.001,-384302,"   Woman  Man
0      4   11"
184,100,20,1,1,16,0.99,0.5,0.1,0.985,0.0005,-430159,"   Woman  Man
0      5   11"
185,100,20,1,1,16,0.99,0.5,0.1,0.985,0.001,-387555,"   Woman  Man
0      3   12"
186,100,20,1,1,16,0.99,0.5,0.1,0.995,0.0005,-434209,"   Woman  Man
0      4   12"
187,100,20,1,1,16,0.99,0.5,0.1,0.995,0.001,-488091,"   Woman  Man
0      4   12"
188,100,20,1,1,16,0.99,0.5,0.001,0.985,0.0005,-445870,"   Woman  Man
0      4   12"
189,100,20,1,1,16,0.99,0.5,0.001,0.985,0.001,-377991,"   Woman  Man
0      3   12"
190,100,20,1,1,16,0.99,0.5,0.001,0.995,0.0005,-397893,"   Woman  Man
0      4   11"
191,100,20,1,1,16,0.99,0.5,0.001,0.995,0.001,-362280,"   Woman  Man
0      4   11"
192,100,20,1,1,32,0.9,1,0.1,0.985,0.0005,-364149,"   Woman  Man
0      5   10"
193,100,20,1,1,32,0.9,1,0.1,0.985,0.001,-376002,"   Woman  Man
0      3   12"
194,100,20,1,1,32,0.9,1,0.1,0.995,0.0005,-364226,"   Woman  Man
0      3   12"
195,100,20,1,1,32,0.9,1,0.1,0.995,0.001,-362280,"   Woman  Man
0      4   11"
196,100,20,1,1,32,0.9,1,0.001,0.985,0.0005,-362280,"   Woman  Man
0      4   11"
197,100,20,1,1,32,0.9,1,0.001,0.985,0.001,-376002,"   Woman  Man
0      3   12"
198,100,20,1,1,32,0.9,1,0.001,0.995,0.0005,-362280,"   Woman  Man
0      4   11"
199,100,20,1,1,32,0.9,1,0.001,0.995,0.001,-376002,"   Woman  Man
0      3   12"
200,100,20,1,1,32,0.9,0.5,0.1,0.985,0.0005,-364226,"   Woman  Man
0      3   12"
201,100,20,1,1,32,0.9,0.5,0.1,0.985,0.001,-364226,"   Woman  Man
0      3   12"
202,100,20,1,1,32,0.9,0.5,0.1,0.995,0.0005,-362280,"   Woman  Man
0      4   11"
203,100,20,1,1,32,0.9,0.5,0.1,0.995,0.001,-377620,"   Woman  Man
0      3   12"
204,100,20,1,1,32,0.9,0.5,0.001,0.985,0.0005,-393610,"   Woman  Man
0      5   10"
205,100,20,1,1,32,0.9,0.5,0.001,0.985,0.001,-377871,"   Woman  Man
0      4   11"
206,100,20,1,1,32,0.9,0.5,0.001,0.995,0.0005,-362280,"   Woman  Man
0      4   11"
207,100,20,1,1,32,0.9,0.5,0.001,0.995,0.001,-366095,"   Woman  Man
0      4   11"
208,100,20,1,1,32,0.95,1,0.1,0.985,0.0005,-366095,"   Woman  Man
0      4   11"
209,100,20,1,1,32,0.95,1,0.1,0.985,0.001,-376002,"   Woman  Man
0      3   12"
210,100,20,1,1,32,0.95,1,0.1,0.995,0.0005,-365844,"   Woman  Man
0      3   12"
211,100,20,1,1,32,0.95,1,0.1,0.995,0.001,-376002,"   Woman  Man
0      3   12"
212,100,20,1,1,32,0.95,1,0.001,0.985,0.0005,-384302,"   Woman  Man
0      4   11"
213,100,20,1,1,32,0.95,1,0.001,0.985,0.001,-384328,"   Woman  Man
0      3   12"
214,100,20,1,1,32,0.95,1,0.001,0.995,0.0005,-378595,"   Woman  Man
0      5   10"
215,100,20,1,1,32,0.95,1,0.001,0.995,0.001,-364226,"   Woman  Man
0      3   12"
